111  43.44688423  039.95017601
111  43.44686536  039.95017955
111  43.44685911  039.95042807
111  43.44683482  039.95043310
111  43.44683578  039.95059395
111  43.44681732  039.95059063
112  43.44678426  039.95071778  43.44676886  039.95074522
111  43.44678426  039.95071778
111  43.44676423  039.95070887
112  43.44670494  039.95080585  43.44668049  039.95082456
111  43.44670494  039.95080585
111  43.44668215  039.95078607
112  43.44668215  039.95078607  43.44661619  039.95085734
112  43.44640698  039.95069390  43.44634447  039.95056907
111  43.44640698  039.95069390
111  43.44637323  039.95059613
111  43.44635785  039.95060515
111  43.44630263  039.95043518
111  43.44628432  039.95044683
111  43.44620615  039.95022173
111  43.44619033  039.95023148
111  43.44611674  039.95000831
111  43.44609828  039.95002014
111  43.44602358  039.94979425
111  43.44600714  039.94980552
111  43.44593483  039.94958203
111  43.44591785  039.94959328
111  43.44582950  039.94933339
111  43.44568797  039.94891743
111  43.44671069  039.95215529
111  43.44678951  039.95196965
111  43.44677438  039.95197666
111  43.44669639  039.95175253
111  43.44668142  039.95176292
111  43.44655541  039.95139450
112  43.44655541  039.95139450  43.44654246  039.95135510
112  43.44663726  039.95124474  43.44673098  039.95119576
111  43.44663726  039.95124474
112  43.44663726  039.95124474  43.44688995  039.95119366
112  43.44708725  039.95051189  43.44708859  039.95006208
111  43.44708725  039.95051189
111  43.44708457  039.94931670
111  43.44710174  039.94931627
111  43.44710322  039.94925383
111  43.44711887  039.94925400
111  43.44712146  039.94922708
111  43.44713642  039.94922672
111  43.44713736  039.94919494
111  43.44716315  039.94919020
111  43.44719170  039.94917369
111  43.44720605  039.94920889
111  43.44778297  039.95088737
111  43.44776864  039.95104524
111  43.44779457  039.95123042
111  43.44784886  039.95173054
112  43.44784886  039.95173054  43.44787798  039.95191771
112  43.44761311  039.95249297  43.44741122  039.95262132
111  43.44761311  039.95249297
111  43.44760614  039.95247237
111  43.44753354  039.95250498
111  43.44726838  039.95257500
112  43.44726838  039.95257500  43.44710083  039.95262813
112  43.44692217  039.95231884  43.44684743  039.95210964
111  43.44692217  039.95231884
111  43.44687894  039.95218561
111  43.44686393  039.95219339
111  43.44678951  039.95196965
111  43.44671069  039.95215529
111  43.44646184  039.95190021
112  43.44646184  039.95190021  43.44653577  039.95220386
112  43.44602602  039.95264513  43.44572075  039.95263880
111  43.44602602  039.95264513
112  43.44544056  039.95246087  43.44513050  039.95232175
111  43.44544056  039.95246087
111  43.44520617  039.95233998
111  43.44517102  039.95243220
111  43.44634377  039.95329658
111  43.44634082  039.95321275
112  43.44634082  039.95321275  43.44633810  039.95312917
112  43.44642274  039.95306999  43.44645896  039.95306376
111  43.44642274  039.95306999
111  43.44742754  039.95294244
112  43.44742754  039.95294244  43.44752118  039.95293146
112  43.44769021  039.95284838  43.44775695  039.95281270
111  43.44769021  039.95284838
111  43.44824117  039.95249486
111  43.44832913  039.95249245
111  43.44933507  039.95543792
111  43.44948915  039.95552228
111  43.44100033  039.93069028
111  43.44089446  039.93076330
111  43.44095908  039.93095476
111  43.44091961  039.93098381
113  43.44092574  039.93100162
110 2 0.00 0.0000 Concrete apron 1
111  43.44983262  039.95554821
111  43.45101151  039.95489066
111  43.45111827  039.95450630
112  43.45111827  039.95450630  43.45112057  039.95449677
112  43.45113466  039.95450600  43.45113812  039.95451499
111  43.45113466  039.95450600
111  43.45138519  039.95501374
112  43.45138519  039.95501374  43.45141569  039.95508132
112  43.45132137  039.95512454  43.45125242  039.95508253
111  43.45132137  039.95512454
111  43.45101151  039.95489066
111  43.44983262  039.95554821
111  43.44996744  039.95598354
111  43.45006952  039.95584608
111  43.45008638  039.95583395
111  43.45010797  039.95576287
112  43.45010797  039.95576287  43.45011980  039.95573656
111  43.45013985  039.95572370
111  43.45035977  039.95558082
112  43.45035977  039.95558082  43.45055861  039.95547063
112  43.45095301  039.95550078  43.45109733  039.95555126
111  43.45095301  039.95550078
111  43.45096071  039.95548360
111  43.45184090  039.95614988
111  43.45200360  039.95634094
112  43.45218107  039.95663520  43.45224482  039.95679438
111  43.45218107  039.95663520
111  43.45250401  039.95738401
112  43.45250401  039.95738401  43.45253091  039.95745125
112  43.45232767  039.95759698  43.45215334  039.95758189
111  43.45232767  039.95759698
111  43.45214301  039.95756133
111  43.45015692  039.95606859
111  43.45014574  039.95607480
111  43.45006952  039.95584608
111  43.44996744  039.95598354
111  43.45039943  039.95718318
111  43.45053534  039.95721142
111  43.45050346  039.95711883
112  43.45050346  039.95711883  43.45049333  039.95708475
112  43.45053761  039.95709419  43.45056348  039.95711356
111  43.45053761  039.95709419
111  43.45261058  039.95865169
111  43.45259679  039.95869539
111  43.45268306  039.95875924
112  43.45268306  039.95875924  43.45265388  039.95884071
112  43.45255415  039.95901135  43.45249279  039.95909890
111  43.45255415  039.95901135
112  43.45255415  039.95901135  43.45248512  039.95908079
112  43.45225063  039.95908985  43.45214831  039.95902374
111  43.45225063  039.95908985
111  43.45105073  039.95818079
112  43.45105073  039.95818079  43.45096057  039.95808947
112  43.45069415  039.95762386  43.45065437  039.95750697
111  43.45069415  039.95762386
111  43.45067477  039.95762863
111  43.45053534  039.95721142
111  43.45039943  039.95718318
111  43.44982703  039.95636481
111  43.44967391  039.95643148
111  43.45047953  039.95879183
111  43.45050580  039.95877708
111  43.45053483  039.95885793
111  43.45057165  039.95887995
111  43.45087738  039.95868808
111  43.45291901  039.96021504
111  43.45320091  039.95980842
111  43.45315617  039.95977175
112  43.45315617  039.95977175  43.45304315  039.95964906
112  43.45303625  039.95922089  43.45308564  039.95899510
111  43.45303625  039.95922089
112  43.45303625  039.95922089  43.45304972  039.95914872
112  43.45312084  039.95916353  43.45313881  039.95917590
111  43.45312084  039.95916353
111  43.45332466  039.95932307
112  43.45332466  039.95932307  43.45340624  039.95939215
112  43.45350621  039.95973643  43.45351519  039.95987046
111  43.45350621  039.95973643
112  43.45350621  039.95973643  43.45350845  039.95980653
112  43.45346135  039.95985694  43.45342243  039.95988581
111  43.45346135  039.95985694
112  43.45346135  039.95985694  43.45342243  039.95987138
112  43.45325098  039.95983957  43.45317688  039.95980039
111  43.45325098  039.95983957
111  43.45320091  039.95980842
111  43.45291901  039.96021504
111  43.45312342  039.96037587
112  43.45312342  039.96037587  43.45340755  039.96058618
112  43.45391298  039.96010987  43.45405929  039.95977689
111  43.45391298  039.96010987
111  43.45406412  039.95974236
111  43.45437823  039.95997208
111  43.45458680  039.95944185
111  43.45419662  039.95913733
111  43.45420468  039.95912061
111  43.45331595  039.95844384
111  43.45337104  039.95829867
111  43.45229502  039.95581957
111  43.45127619  039.95380253
111  43.45002094  039.95013480
111  43.45005486  039.95002786
111  43.44993959  039.94966717
111  43.45001549  039.94960931
111  43.44972344  039.94874883
111  43.44971929  039.94857568
112  43.44971929  039.94857568  43.44969259  039.94857023
112  43.44966074  039.94846386  43.44966370  039.94839845
112  43.44974938  039.94831106  43.44981170  039.94827291
111  43.44974938  039.94831106
111  43.44991042  039.94820604
111  43.44976086  039.94779037
111  43.44953612  039.94793879
112  43.44953612  039.94793879  43.44951732  039.94795105
112  43.44946075  039.94790872  43.44944690  039.94786239
111  43.44946075  039.94790872
111  43.44937665  039.94768207
111  43.44978428  039.94742036
111  43.44921872  039.94577898
111  43.44938296  039.94513321
111  43.44925104  039.94474027
111  43.44915696  039.94467904
111  43.44885579  039.94485041
111  43.44859215  039.94408346
111  43.44846734  039.94415345
111  43.44838568  039.94391264
111  43.44850762  039.94383741
111  43.44836806  039.94342732
111  43.44824276  039.94349910
111  43.44818927  039.94334605
111  43.44831422  039.94326795
111  43.44816498  039.94284512
111  43.44804293  039.94291989
111  43.44795897  039.94267242
111  43.44807849  039.94258982
111  43.44793795  039.94218199
111  43.44781047  039.94225675
111  43.44775588  039.94209322
111  43.44788257  039.94201244
111  43.44771086  039.94152204
111  43.44758374  039.94159993
111  43.44750534  039.94135138
111  43.44762839  039.94127512
111  43.44747757  039.94083978
111  43.44735309  039.94091222
111  43.44723519  039.94056938
111  43.44735955  039.94049130
111  43.44724034  039.94014664
111  43.44711454  039.94021727
111  43.44700191  039.93987986
111  43.44712539  039.93980253
111  43.44706930  039.93963763
111  43.44694667  039.93971021
111  43.44685866  039.93945573
111  43.44698005  039.93937746
111  43.44669274  039.93854989
111  43.44597982  039.93899390
111  43.44444221  039.93452370
111  43.44438035  039.93456325
111  43.44436510  039.93451890
111  43.44430553  039.93455986
111  43.44410800  039.93397390
111  43.44416617  039.93393795
111  43.44413872  039.93385268
111  43.44407753  039.93388881
111  43.44390596  039.93339355
111  43.44396447  039.93335129
111  43.44393494  039.93326635
111  43.44387579  039.93330651
111  43.44367476  039.93271016
111  43.44373455  039.93266970
111  43.44364650  039.93240961
111  43.44370237  039.93237200
111  43.44330856  039.93122058
111  43.44304519  039.93045409
111  43.44292251  039.93052268
111  43.44267313  039.92979411
111  43.44273975  039.92975042
111  43.44223923  039.92831063
111  43.44210877  039.92798746
111  43.44193874  039.92808935
111  43.44173733  039.92749735
111  43.44169025  039.92752387
111  43.44141289  039.92671570
111  43.44131371  039.92628623
112  43.44131371  039.92628623  43.44129264  039.92617743
112  43.44137570  039.92608023  43.44140861  039.92606028
111  43.44137570  039.92608023
111  43.44151800  039.92598484
111  43.44149837  039.92592027
111  43.44142211  039.92596995
111  43.44126291  039.92595616
111  43.44124865  039.92590500
111  43.44125139  039.92585676
111  43.44121280  039.92570225
111  43.44116307  039.92532878
112  43.44116307  039.92532878  43.44103739  039.92535351
112  43.44087003  039.92509896  43.44084010  039.92498357
111  43.44087003  039.92509896
111  43.44083073  039.92485266
111  43.44075700  039.92439175
111  43.44057240  039.92443744
111  43.44062085  039.92476382
112  43.44062085  039.92476382  43.44061164  039.92482728
112  43.44056398  039.92494876  43.44051518  039.92497778
111  43.44056398  039.92494876
111  43.43962941  039.92553443
111  43.43938188  039.92482583
111  43.43901953  039.92506191
111  43.43928563  039.92583769
111  43.43922717  039.92587679
111  43.44089446  039.93076330
111  43.44100033  039.93069028
111  43.44054531  039.92825566
111  43.44061752  039.92821387
111  43.44000562  039.92641035
112  43.44000562  039.92641035  43.43995603  039.92623960
112  43.44020605  039.92585629  43.44038107  039.92576590
111  43.44020605  039.92585629
112  43.44020605  039.92585629  43.44032419  039.92578799
112  43.44045305  039.92598189  43.44048076  039.92606224
111  43.44045305  039.92598189
111  43.44092457  039.92736428
112  43.44092457  039.92736428  43.44095030  039.92744630
112  43.44092858  039.92761038  43.44090707  039.92770416
111  43.44092858  039.92761038
111  43.44079322  039.92816153
112  43.44079322  039.92816153  43.44076998  039.92822844
112  43.44063519  039.92820373  43.44058449  039.92815079
111  43.44063519  039.92820373
111  43.44061752  039.92821387
111  43.44054531  039.92825566
111  43.44100029  039.92965578
111  43.44107863  039.92955952
112  43.44107863  039.92955952  43.44104675  039.92943878
112  43.44105953  039.92885310  43.44109638  039.92866788
111  43.44105953  039.92885310
111  43.44104524  039.92884886
111  43.44122330  039.92814932
111  43.44126681  039.92810675
111  43.44132314  039.92811248
111  43.44208312  039.93033816
111  43.44201421  039.93048335
111  43.44172097  039.93066714
112  43.44172097  039.93066714  43.44163918  039.93071642
112  43.44146119  039.93063069  43.44144381  039.93058704
111  43.44146119  039.93063069
111  43.44144550  039.93063908
111  43.44107863  039.92955952
111  43.44100029  039.92965578
111  43.44178077  039.93202746
111  43.44189599  039.93194908
111  43.44164216  039.93121541
111  43.44165418  039.93120682
112  43.44165418  039.93120682  43.44164135  039.93116121
112  43.44180357  039.93090342  43.44187541  039.93085747
111  43.44180357  039.93090342
111  43.44208916  039.93071412
111  43.44222212  039.93073559
111  43.44333967  039.93399466
111  43.44326979  039.93414090
111  43.44292727  039.93436619
111  43.44292207  039.93435458
112  43.44292207  039.93435458  43.44288175  039.93438243
112  43.44270620  039.93429874  43.44268751  039.93425139
111  43.44270620  039.93429874
111  43.44269835  039.93430414
111  43.44189599  039.93194908
111  43.44178077  039.93202746
111  43.44296889  039.93545773
111  43.44307503  039.93539093
111  43.44289158  039.93487890
111  43.44290125  039.93487065
112  43.44290125  039.93487065  43.44289085  039.93483184
112  43.44300842  039.93460358  43.44307546  039.93454491
111  43.44300842  039.93460358
111  43.44300533  039.93459529
111  43.44334504  039.93437219
111  43.44347389  039.93438906
111  43.44588725  039.94141326
112  43.44588725  039.94141326  43.44593255  039.94156734
112  43.44570864  039.94187720  43.44554184  039.94199489
111  43.44570864  039.94187720
112  43.44570864  039.94187720  43.44552541  039.94197375
112  43.44520915  039.94162731  43.44512229  039.94136646
111  43.44520915  039.94162731
111  43.44307503  039.93539093
111  43.44296889  039.93545773
111  43.44571943  039.94357392
111  43.44584275  039.94349108
111  43.44566643  039.94297081
112  43.44566643  039.94297081  43.44557519  039.94261786
112  43.44587774  039.94227106  43.44602528  039.94219085
111  43.44587774  039.94227106
112  43.44587774  039.94227106  43.44598332  039.94220551
112  43.44622300  039.94239677  43.44629203  039.94256203
111  43.44622300  039.94239677
111  43.44780270  039.94701137
112  43.44780270  039.94701137  43.44782922  039.94714586
112  43.44764269  039.94743727  43.44750889  039.94753855
111  43.44764269  039.94743727
112  43.44764269  039.94743727  43.44748117  039.94756678
112  43.44713447  039.94725490  43.44703924  039.94703242
111  43.44713447  039.94725490
111  43.44584275  039.94349108
111  43.44571943  039.94357392
111  43.44747334  039.94871433
111  43.44759902  039.94861323
111  43.44756106  039.94849496
112  43.44756106  039.94849496  43.44751557  039.94823834
112  43.44778369  039.94785772  43.44797228  039.94774453
111  43.44778369  039.94785772
112  43.44778369  039.94785772  43.44792286  039.94777774
112  43.44812682  039.94796661  43.44818153  039.94811003
111  43.44812682  039.94796661
111  43.44857882  039.94926845
112  43.44857882  039.94926845  43.44859823  039.94938514
112  43.44844854  039.94963243  43.44836383  039.94970536
111  43.44844854  039.94963243
112  43.44844854  039.94963243  43.44834441  039.94973210
112  43.44788148  039.94945056  43.44772971  039.94907378
111  43.44788148  039.94945056
111  43.44759902  039.94861323
111  43.44747334  039.94871433
111  43.44824209  039.95094041
111  43.44834492  039.95081483
112  43.44834492  039.95081483  43.44823592  039.95047536
112  43.44853900  039.95008259  43.44869019  039.95000417
111  43.44853900  039.95008259
112  43.44853900  039.95008259  43.44867331  039.94999919
112  43.44887861  039.95016111  43.44891963  039.95024868
111  43.44887861  039.95016111
111  43.44907694  039.95072402
111  43.44915356  039.95115235
112  43.44915356  039.95115235  43.44916669  039.95125481
112  43.44899767  039.95155960  43.44884890  039.95164599
111  43.44899767  039.95155960
112  43.44899767  039.95155960  43.44885911  039.95162590
112  43.44853597  039.95132516  43.44844409  039.95104591
111  43.44853597  039.95132516
111  43.44836326  039.95080374
111  43.44834492  039.95081483
111  43.44824209  039.95094041
111  43.44860436  039.95199568
111  43.44970363  039.95127969
111  43.44966540  039.95116164
111  43.44968522  039.95114899
112  43.44968522  039.95114899  43.44969391  039.95103512
112  43.44986153  039.95103643  43.44993492  039.95108784
111  43.44986153  039.95103643
111  43.44987938  039.95102504
111  43.45075693  039.95358992
112  43.45075693  039.95358992  43.45078980  039.95370614
112  43.45077364  039.95410349  43.45076049  039.95425444
111  43.45077364  039.95410349
112  43.45077364  039.95410349  43.45075610  039.95417595
112  43.45067504  039.95411986  43.45066408  039.95408665
111  43.45067504  039.95411986
111  43.44970363  039.95127969
111  43.44860436  039.95199568
111  43.44886588  039.95272630
111  43.44896566  039.95262256
111  43.44897646  039.95261423
112  43.44897646  039.95261423  43.44896566  039.95244754
112  43.44917363  039.95206036  43.44934002  039.95195030
111  43.44917363  039.95206036
112  43.44917363  039.95206036  43.44928851  039.95198351
112  43.44949388  039.95214867  43.44958108  039.95228819
111  43.44949388  039.95214867
111  43.44961438  039.95237872
112  43.44961438  039.95237872  43.44963071  039.95241058
112  43.44966699  039.95254884  43.44967815  039.95260161
111  43.44966699  039.95254884
111  43.44972033  039.95280234
112  43.44972033  039.95280234  43.44973933  039.95290246
112  43.44961219  039.95317826  43.44949989  039.95327764
111  43.44961219  039.95317826
112  43.44961219  039.95317826  43.44943863  039.95333497
112  43.44911741  039.95302704  43.44903428  039.95283418
111  43.44911741  039.95302704
111  43.44902067  039.95273373
111  43.44900660  039.95274278
111  43.44896566  039.95262256
111  43.44886588  039.95272630
111  43.44942831  039.95433064
111  43.44952446  039.95425922
111  43.44945159  039.95404939
112  43.44945159  039.95404939  43.44944486  039.95400272
112  43.44953072  039.95386783  43.44961278  039.95381104
111  43.44953072  039.95386783
111  43.44993951  039.95359116
112  43.44993951  039.95359116  43.45000050  039.95356011
112  43.45010027  039.95373375  43.45014403  039.95386525
111  43.45010027  039.95373375
111  43.45033339  039.95441827
111  43.45031661  039.95443117
112  43.45031661  039.95443117  43.45039484  039.95474348
112  43.45025498  039.95502123  43.45017145  039.95510890
111  43.45025498  039.95502123
112  43.45025498  039.95502123  43.45017277  039.95512534
112  43.44974823  039.95486772  43.44963023  039.95456088
111  43.44974823  039.95486772
111  43.44973744  039.95487548
111  43.44952446  039.95425922
113  43.44942831  039.95433064
110 1 0.00 270.0000 Asphalt apron 2
112  43.44087549  039.93088759  43.44085487  039.93090178
111  43.44087549  039.93088759
111  43.44014018  039.93136344
112  43.44014018  039.93136344  43.43998971  039.93144150
112  43.43971341  039.93114383  43.43963302  039.93092667
111  43.43971341  039.93114383
111  43.43830037  039.92700967
