111  71.60605888  052.48064742
111  71.60606035  052.48052631
111  71.60603308  052.48052053
111  71.60607941  052.47762369
111  71.60610670  052.47762790
111  71.60610962  052.47745887
111  71.60613564  052.47746637
111  71.60613831  052.47730286
111  71.60616925  052.47731018
111  71.60617203  052.47713605
111  71.60622788  052.47714566
111  71.60623204  052.47697366
111  71.60628564  052.47698549
111  71.60628776  052.47686833
111  71.60633730  052.47687858
111  71.60634054  052.47679141
111  71.60635851  052.47679636
111  71.60635915  052.47677098
111  71.60641931  052.47678334
113  71.60642179  052.47664787
110 2 0.00 182.6000 perron
111  71.61213495  052.47658344
111  71.61213452  052.47649672
111  71.61208694  052.47649732
111  71.61208683  052.47643091
111  71.61203265  052.47643213
111  71.61203277  052.47636801
111  71.61197855  052.47636796
111  71.61197859  052.47623905
111  71.61192363  052.47623954
111  71.61192389  052.47613159
111  71.61187700  052.47613181
111  71.61187736  052.47600587
111  71.61184411  052.47600540
111  71.61184392  052.47583188
111  71.61180914  052.47583006
111  71.61180908  052.47563731
111  71.61179569  052.47563713
111  71.61179586  052.47546664
111  71.61178221  052.47546668
111  71.61178225  052.47527367
111  71.61177038  052.47527400
111  71.61186280  052.46945440
111  71.61174000  052.46942215
111  71.61151779  052.46614232
111  71.61153275  052.46612528
111  71.61153032  052.46592764
111  71.61150150  052.46593274
111  71.61144535  052.46600442
111  71.61146420  052.46616336
111  71.61166100  052.46913981
111  71.61161779  052.46940019
111  71.60530603  052.46829467
111  71.60528674  052.46837424
111  71.60525797  052.47006252
111  71.60530055  052.47024424
111  71.60529815  052.47038195
111  71.60526680  052.47045371
111  71.60526724  052.47064232
111  71.60561424  052.47070266
111  71.60561424  052.47074636
111  71.60566207  052.47074614
111  71.60566214  052.47081027
111  71.60571624  052.47081079
111  71.60571638  052.47087562
111  71.60573668  052.47087607
111  71.60573679  052.47094014
111  71.60578427  052.47093969
111  71.60578400  052.47104883
111  71.60581742  052.47104851
111  71.60581759  052.47121749
111  71.60583147  052.47121846
111  71.60583103  052.47141009
111  71.60585201  052.47141254
111  71.60580673  052.47417871
111  71.60583850  052.47417871
111  71.60583808  052.47435034
111  71.60585839  052.47435191
111  71.60585833  052.47452202
111  71.60588527  052.47452157
111  71.60588531  052.47469386
111  71.60591282  052.47469497
111  71.60591297  052.47484882
111  71.60593280  052.47484848
111  71.60593283  052.47544678
111  71.60596055  052.47544590
111  71.60596055  052.47561602
111  71.60598310  052.47561552
111  71.60598541  052.47548466
111  71.60641330  052.47556018
111  71.60641337  052.47544590
111  71.60635931  052.47544636
111  71.60635940  052.47527063
111  71.60631251  052.47527042
111  71.60631289  052.47510087
111  71.60625884  052.47509954
111  71.60625844  052.47490937
111  71.60621016  052.47490867
111  71.60621029  052.47475702
111  71.60615636  052.47475606
111  71.60615659  052.47456574
111  71.60612271  052.47456531
111  71.60612241  052.47439252
111  71.60608921  052.47439275
111  71.60608915  052.47422075
111  71.60606126  052.47422122
111  71.60606126  052.47403010
111  71.60604266  052.47403013
111  71.60604266  052.47385847
111  71.60602736  052.47385803
111  71.60602754  052.47368560
111  71.60601447  052.47368546
111  71.60604791  052.47145504
111  71.60606825  052.47145424
111  71.60606795  052.47126083
111  71.60608842  052.47125999
111  71.60608911  052.47111081
111  71.60612956  052.47111137
111  71.60612950  052.47096147
111  71.60617025  052.47096230
111  71.60616993  052.47091803
111  71.60621738  052.47091640
111  71.60621702  052.47085393
111  71.60627179  052.47085313
111  71.60627163  052.47079495
111  71.61144956  052.47171032
111  71.61145044  052.47184004
111  71.61150457  052.47184048
111  71.61150460  052.47201208
111  71.61155162  052.47201251
111  71.61155213  052.47214094
111  71.61157236  052.47214081
111  71.61157165  052.47231284
111  71.61159952  052.47231365
111  71.61159930  052.47248427
111  71.61161969  052.47248367
111  71.61155507  052.47578883
111  71.61153874  052.47578727
111  71.61153880  052.47593783
111  71.61150456  052.47593710
111  71.61150468  052.47598190
111  71.61148434  052.47598071
111  71.61148438  052.47611013
111  71.61144413  052.47610980
111  71.61144402  052.47621841
111  71.61140330  052.47621766
111  71.61140317  052.47636831
111  71.61138956  052.47636793
113  71.61138939  052.47644925
21  71.60877785  052.47384467 3 3.2200 3.0 PAPI
15  71.60971072  052.46952607  93.22 New Ramp Start 12
55 12400 Beregovoiy
99
