111  59.80127170  030.26856052
111  59.80123564  030.26884825
111  59.80118289  030.26919139
111  59.80097576  030.27067176
112  59.80098567  030.27101003  59.80103264  030.27109731
112  59.80118212  030.27137125  59.80124125  030.27155257
111  59.80120780  030.27175703
111  59.80106946  030.27269130
111  59.80098069  030.27325991
111  59.80031000  030.27770091
111  59.80020659  030.27839243
111  59.80026487  030.27842808
111  59.80034452  030.27794599
111  59.80039383  030.27761268
111  59.80085247  030.27490691
111  59.80087932  030.27460544
111  59.80090326  030.27446485
111  59.80102508  030.27366186
111  59.80105273  030.27347974
111  59.80126622  030.27178937
112  59.80109290  030.27095605  59.80101252  030.27075503
111  59.80105960  030.27057371
111  59.80129138  030.26914237
111  59.80132844  030.26887531
113  59.80137366  030.26857692
110 1 0.00 0.0000 Old unused runway
111  59.80192682  030.29396582
111  59.80073338  030.29591117
111  59.80051856  030.29528249
111  59.80037534  030.29560276
111  59.80058420  030.29618400
111  59.80020826  030.29680082
111  59.80011875  030.29732274
111  59.80001134  030.29744136
112  59.80002924  030.29761929  59.80002924  030.29763115
111  59.79993974  030.29783280
111  59.80005908  030.29804632
111  59.80014859  030.29828356
111  59.80058420  030.29757184
112  59.80089449  030.29731088  59.80115108  030.29733460
111  59.80130026  030.29777349
111  59.80131817  030.29727529
112  59.80130623  030.29652799  59.80135994  030.29612469
114  59.80169410  030.29562649  59.80189102  030.29502153
110 1 0.00 0.0000 New Taxiway 35
111  59.79854183  030.29965973
111  59.79853118  030.29931421
111  59.80068182  030.28494282
112  59.80069663  030.28452828  59.80068100  030.28430114
111  59.80062802  030.28419419
111  59.79984276  030.28219923
112  59.79978638  030.28190028  59.79977347  030.28172335
111  59.79979413  030.28160968
111  59.80026487  030.27842808
111  59.80020659  030.27839243
111  59.79972240  030.28154730
112  59.79970364  030.28195267  59.79971941  030.28213011
111  59.79978951  030.28235343
111  59.80057666  030.28428841
112  59.80063698  030.28457523  59.80065464  030.28474997
111  59.80061253  030.28493251
111  59.79940014  030.29298242
111  59.79928079  030.29389900
113  59.79837766  030.29994261
110 1 0.00 0.0000 New Taxiway 34
111  59.79677393  030.30180440
111  59.79714626  030.29926556
111  59.79724364  030.29941526
111  59.79728087  030.29914895
111  59.79716384  030.29913438
111  59.79722023  030.29872644
111  59.79622032  030.29820937
111  59.79609711  030.29914067
111  59.79541527  030.29880486
111  59.79554839  030.29780992
111  59.79535729  030.29772663
111  59.79520814  030.29883426
111  59.79565692  030.29907932
111  59.79542513  030.30074567
111  59.79527348  030.30068696
111  59.79546821  030.29919933
111  59.79532895  030.29913574
111  59.79517855  030.30026537
111  59.79507006  030.30033398
111  59.79499115  030.30075547
111  59.79385075  030.30265565
111  59.79395672  030.30303637
111  59.79435370  030.30230417
111  59.79437350  030.30210321
113  59.79508485  030.30087311
110 1 0.00 0.0000 New Taxiway 32
111  59.79348318  030.31132860
111  59.79350216  030.31125270
112  59.79386152  030.31134827  59.79398552  030.31132815
111  59.79413230  030.31112192
111  59.79547610  030.30874773
112  59.79560321  030.30868604  59.79568162  030.30868851
111  59.79573676  030.30875276
111  59.79820795  030.31322838
112  59.79827757  030.31347123  59.79828770  030.31357687
111  59.79826745  030.31364227
111  59.79807006  030.31355172
111  59.79811561  030.31338068
111  59.79797136  030.31319456
111  59.79785495  030.31358694
111  59.79825480  030.31378313
111  59.79748102  030.31938705
112  59.79744688  030.31971182  59.79743930  030.31985142
111  59.79744199  030.31999833
111  59.79751775  030.32016424
112  59.79748736  030.31981232  59.79748482  030.31959601
111  59.79751645  030.31941484
111  59.79829782  030.31388878
112  59.79832945  030.31350776  59.79832627  030.31330521
111  59.79823709  030.31316185
111  59.79577664  030.30869242
112  59.79560894  030.30858301  59.79550329  030.30857939
111  59.79544319  030.30868867
111  59.79409687  030.31103139
112  59.79378560  030.31123762  59.79362111  030.31123258
113  59.79334864  030.31103395
110 1 0.00 0.0000 New Taxiway 31
111  59.79821611  030.32124024
112  59.79789868  030.32108562  59.79779018  030.32091310
111  59.79751775  030.32016424
111  59.79744199  030.31999833
111  59.79348318  030.31132860
111  59.79334864  030.31103395
111  59.79295724  030.31017680
112  59.79276331  030.30917244  59.79273590  030.30859209
111  59.79278483  030.30831000
111  59.79356852  030.30401323
112  59.79367094  030.30366659  59.79372471  030.30355680
111  59.79384289  030.30345096
111  59.79665521  030.30230962
112  59.79685922  030.30213710  59.79697413  030.30198321
111  59.79700930  030.30166498
111  59.79768049  030.29690749
112  59.79780608  030.29636507  59.79789947  030.29605559
111  59.79799587  030.29591694
111  59.79918072  030.29378715
112  59.79927836  030.29365946  59.79930889  030.29367418
111  59.79928079  030.29389900
111  59.79940014  030.29298242
112  59.79932120  030.29330138  59.79928323  030.29345235
111  59.79922426  030.29351110
111  59.79792797  030.29576041
112  59.79771156  030.29629578  59.79766288  030.29646604
111  59.79759763  030.29688363
111  59.79728087  030.29914895
111  59.79724364  030.29941526
111  59.79693352  030.30163310
112  59.79681679  030.30198602  59.79673377  030.30211607
111  59.79663366  030.30214188
111  59.79382962  030.30331459
112  59.79361817  030.30353840  59.79355250  030.30369087
111  59.79349405  030.30393866
111  59.79269096  030.30822409
112  59.79267608  030.30934818  59.79273897  030.30989433
111  59.79290114  030.31033765
111  59.79748520  030.32036898
112  59.79774519  030.32104404  59.79789107  030.32141873
111  59.79813617  030.32142568
111  59.79849958  030.32141650
113  59.79847042  030.32122420
110 1 0.00 0.0000 New Taxiway 27
111  59.80207308  030.26214441
111  59.80188413  030.26219956
111  59.80150688  030.26211251
111  59.80149004  030.26194511
111  59.80030101  030.26130897
111  59.80010186  030.26252958
111  59.80025049  030.26272490
111  59.80016964  030.26249419
111  59.80027069  030.26190493
111  59.80142604  030.26248080
111  59.80149677  030.26221296
111  59.80187739  030.26230001
113  59.80197944  030.26273808
110 1 0.00 0.0000 New Taxiway 1
111  59.79385075  030.30265565
111  59.79361029  030.30262325
111  59.79340242  030.30248554
112  59.79330053  030.30225873  59.79327200  030.30207243
111  59.79326685  030.30170791
111  59.79302638  030.30327938
112  59.79326793  030.30276096  59.79335352  030.30274475
111  59.79361029  030.30285816
113  59.79395672  030.30303637
110 1 0.00 0.0000 New Taxiway 26
111  59.80258934  030.25872827
112  59.80242454  030.25896742  59.80230961  030.25901770
111  59.80222244  030.25897351
111  59.80151202  030.25855347
111  59.80126399  030.26004493
111  59.80148752  030.26110416
111  59.80139872  030.26160942
111  59.80173556  030.26187727
111  59.80181517  030.26140981
111  59.80205841  030.26142650
111  59.80215912  030.26159602
111  59.80220467  030.26127906
111  59.80207066  030.26133254
111  59.80184515  030.26130740
111  59.80171106  030.26109198
111  59.80196028  030.26032329
112  59.80213946  030.26030905  59.80230106  030.26037798
111  59.80229072  030.26070551
111  59.80236664  030.26021749
112  59.80218984  030.26021803  59.80208094  030.26013016
111  59.80213057  030.25988665
111  59.80224081  030.25927790
112  59.80236675  030.25916753  59.80248800  030.25921437
113  59.80247040  030.25949803
110 1 0.00 0.0000 New Taxiway 30
111  59.80130548  030.30523820
111  59.80129231  030.30532981
111  59.80138777  030.30576826
112  59.80136473  030.30580098  59.80136143  030.30580752
111  59.80173011  030.30769219
113  59.80178277  030.30771836
110 1 0.00 0.0000 New Taxiway 29
111  59.80256291  030.31161862
111  59.80250366  030.31135031
111  59.80183215  030.30782306
111  59.80177619  030.30782960
111  59.80181898  030.30808482
111  59.80180582  030.30820262
113  59.80252341  030.31171678
110 1 0.00 0.0000 New Taxiway 28
111  59.79855416  030.32005992
111  59.79846547  030.32018688
111  59.79841354  030.32059492
111  59.79850009  030.32066375
111  59.79847042  030.32122420
111  59.79849958  030.32141650
111  59.79853892  030.32121953
111  59.79854461  030.32079157
111  59.79858665  030.32068341
111  59.79867816  030.32072274
113  59.79867465  030.32011940
110 1 0.00 0.0000 New Taxiway 27
111  59.79887848  030.31975425
111  59.79849267  030.31949861
111  59.79847536  030.31962151
113  59.79886364  030.31986241
110 1 0.00 0.0000 New Taxiway 31
111  59.80074498  030.30454624
111  59.80016190  030.30844965
112  59.80014542  030.30892794  59.80014913  030.30924220
111  59.80012142  030.30938464
111  59.79887310  030.31776736
111  59.79889800  030.31778156
111  59.80015264  030.30939728
112  59.80017594  030.30888927  59.80016705  030.30862029
111  59.80019399  030.30847212
113  59.80077497  030.30456368
110 1 0.00 315.9100 New Taxiway 22
111  59.80413040  030.30836126
111  59.80227951  030.31220696
111  59.80146229  030.31359396
112  59.80136019  030.31382684  59.80133054  030.31391764
111  59.80129829  030.31408272
111  59.80041221  030.31802507
111  59.80010414  030.32008349
112  59.79983458  030.32086599  59.79961019  030.32117337
111  59.79951600  030.32112147
111  59.79853892  030.32121953
111  59.79849958  030.32141650
111  59.79952733  030.32130913
112  59.79973425  030.32120205  59.79986292  030.32110092
112  59.80002491  030.32075300  59.80013410  030.32047481
111  59.80018316  030.32013315
111  59.80047161  030.31807326
111  59.80130352  030.31437893
111  59.80135423  030.31414002
112  59.80141353  030.31390777  59.80145464  030.31379372
111  59.80150401  030.31370668
111  59.80214354  030.31260719
112  59.80225556  030.31252299  59.80234025  030.31250209
111  59.80241388  030.31255469
111  59.80366457  030.31327845
111  59.80371246  030.31309401
111  59.80260225  030.31248712
112  59.80249775  030.31228015  59.80246483  030.31212546
111  59.80252744  030.31196953
111  59.80333183  030.31037101
111  59.80338993  030.31025554
111  59.80372983  030.30958006
111  59.80379407  030.30945240
113  59.80423427  030.30857761
110 1 0.00 0.0000 New Taxiway 10
111  59.81209205  030.27807798
111  59.81316454  030.27769854
111  59.81567296  030.27343164
111  59.81423646  030.26991311
111  59.81373660  030.26160528
111  59.81351700  030.26136041
111  59.81211530  030.25208959
111  59.81417638  030.24112504
111  59.81302669  030.24017888
111  59.81307364  030.23921930
111  59.81276156  030.23722656
111  59.81329224  030.22740633
111  59.81306051  030.22647957
111  59.81220063  030.22422140
111  59.80881255  030.22386847
111  59.80883710  030.22398659
111  59.81214308  030.22433099
111  59.81224397  030.22452804
111  59.81227996  030.22462041
111  59.81301157  030.22654168
111  59.81323475  030.22743399
111  59.81270427  030.23724801
111  59.81300800  030.23921894
111  59.81297140  030.24025679
111  59.81408449  030.24120285
111  59.81204310  030.25210192
111  59.81347304  030.26143926
111  59.81367096  030.26166948
111  59.81418016  030.26995103
111  59.81560471  030.27343564
111  59.81313928  030.27761865
113  59.81219720  030.27792986
110 1 0.00 0.0000 New Taxiway 9
111  59.80978384  030.24404918
111  59.81189960  030.22987375
111  59.81179738  030.22983330
111  59.81177491  030.23000649
111  59.81182297  030.23013852
113  59.80975772  030.24402819
110 1 0.00 0.0000 New Taxiway 7
111  59.81262584  030.22748134
111  59.81223050  030.22727061
111  59.81221420  030.22736787
113  59.81261769  030.22759481
110 1 0.00 0.0000 New Taxiway 8
111  59.81221784  030.22658620
111  59.81221655  030.22707232
111  59.81262620  030.22729575
111  59.81271608  030.22673889
111  59.81253286  030.22646390
111  59.81250348  030.22660827
111  59.81264521  030.22675608
111  59.81259163  030.22717201
111  59.81226149  030.22699670
113  59.81226311  030.22658980
110 1 0.00 0.0000 New Taxiway 17
111  59.81224397  030.22452804
111  59.81229721  030.22616974
112  59.81224668  030.22640239  59.81220020  030.22648591
111  59.81216135  030.22649666
111  59.81187144  030.22664402
111  59.81036378  030.22982701
111  59.80906314  030.23659273
111  59.80890865  030.23718794
111  59.80886150  030.23737548
111  59.80866725  030.23817199
111  59.80777564  030.24124552
111  59.80747495  030.24108825
111  59.80737390  030.24185542
111  59.80751476  030.24198936
111  59.80733103  030.24303052
111  59.80713812  030.24314011
111  59.80714424  030.24346281
111  59.80741984  030.24345672
111  59.80750723  030.24428532
111  59.80757049  030.24431048
111  59.80747189  030.24347498
112  59.80740968  030.24287044  59.80741132  030.24268142
111  59.80751163  030.24232554
111  59.80869677  030.23819698
111  59.80909356  030.23662614
111  59.81039597  030.22986077
111  59.81187804  030.22672480
111  59.81216122  030.22658169
111  59.81221784  030.22658620
111  59.81226311  030.22658980
111  59.81234462  030.22635475
111  59.81234870  030.22613592
113  59.81227996  030.22462041
110 1 0.00 0.0000 New Taxiway 19
111  59.80890865  030.23718794
111  59.80882548  030.23718646
111  59.80776985  030.23627517
111  59.80768361  030.23644973
111  59.80776108  030.23653010
111  59.80781160  030.23641624
111  59.80881078  030.23725568
113  59.80886150  030.23737548
110 1 0.00 0.0000 New Taxiway 12
111  59.80597837  030.22760598
111  59.80671226  030.22804442
111  59.80675827  030.22777454
111  59.80652591  030.22762358
111  59.80648910  030.22780198
111  59.80607959  030.22753210
113  59.80602588  030.22742622
110 1 0.00 0.0000 New Taxiway 11
111  59.80881255  030.22386847
111  59.80874811  030.22386446
111  59.80814074  030.22388967
112  59.80694995  030.22481499  59.80641193  030.22557844
111  59.80620907  030.22633181
111  59.80595964  030.22734975
111  59.80591404  030.22755921
111  59.80529011  030.23172177
111  59.80414448  030.23942534
111  59.80416768  030.24099998
111  59.80383292  030.24475814
111  59.80420706  030.24779861
111  59.80429344  030.24790625
111  59.80389752  030.24474804
111  59.80422600  030.24101335
111  59.80421042  030.23945428
111  59.80597837  030.22760598
111  59.80602588  030.22742622
111  59.80626654  030.22644481
112  59.80698220  030.22492578  59.80744912  030.22428502
111  59.80814516  030.22400987
113  59.80883710  030.22398659
110 1 0.00 0.0000 New Taxiway 30
111  59.80128542  030.21924670
111  59.80164116  030.21983729
111  59.80314258  030.21971134
111  59.80854722  030.22241384
111  59.80874747  030.22264080
111  59.80874811  030.22386446
111  59.80881255  030.22386847
111  59.80879529  030.22257134
111  59.80856688  030.22232170
111  59.80314394  030.21961470
111  59.80164973  030.21975200
113  59.80130645  030.21913152
110 1 0.00 0.0000 New Taxiway 4
111  59.80111469  030.22018203
111  59.80128542  030.21924670
111  59.80130645  030.21913152
111  59.80144981  030.21834613
111  59.80145608  030.21776554
111  59.80150970  030.21752116
111  59.80153451  030.21645525
111  59.80186907  030.21469754
111  59.80216426  030.21043654
111  59.80362738  030.20052792
112  59.80352899  030.20000908  59.80335358  030.19989001
111  59.80187334  030.19905651
112  59.80165738  030.19931974  59.80160873  030.19961476
111  59.80144698  030.20102870
111  59.80115116  030.20282154
111  59.79933641  030.20696606
112  59.79916100  030.20768895  59.79910539  030.20815671
111  59.79776633  030.21709461
111  59.79783906  030.21702658
111  59.79922456  030.20750748
112  59.79929791  030.20720411  59.79933213  030.20709356
111  59.80119028  030.20287524
111  59.80148560  030.20105835
111  59.80170650  030.19947322
112  59.80190757  030.19919255  59.80207870  030.19928611
111  59.80348620  030.20007710
112  59.80358032  030.20044283  59.80352898  030.20074902
111  59.80211720  030.21040248
111  59.80182628  030.21468054
111  59.80150086  030.21642573
111  59.80146863  030.21749452
111  59.80142528  030.21772303
111  59.80141472  030.21832460
113  59.80107932  030.22010551
110 1 0.25 196.0600 xxx
111  59.79967260  030.21819697
111  59.79808034  030.21729292
111  59.79796964  030.21698755
111  59.79783906  030.21702658
111  59.79776633  030.21709461
111  59.79781189  030.21747104
111  59.79806365  030.21740821
113  59.79965851  030.21828250
112  59.79788655  030.21731783  59.79781643  030.21727587
114  59.79791812  030.21711773  59.79798153  030.21715312
110 1 0.25 106.0000 xxx
111  59.80085741  030.21263366
111  59.80217662  030.20379401
111  59.80227827  030.20377229
111  59.80230619  030.20349883
111  59.80221821  030.20349147
111  59.80226190  030.20322996
111  59.80237753  030.20322533
111  59.80239419  030.20296955
111  59.80225922  030.20297598
111  59.80082735  030.21258667
111  59.80082566  030.21324702
111  59.80026269  030.21717242
111  59.80029433  030.21719046
113  59.80086966  030.21323364
110 1 0.25 292.7100 xxx
111  59.80269363  030.20024598
111  59.80281223  030.19968254
111  59.80275656  030.19963622
113  59.80263797  030.20019966
110 1 0.00 0.0000 New Taxiway 21
111  59.80304739  030.25557369
111  59.80317646  030.25472341
112  59.80299978  030.25493343  59.80292415  030.25494624
111  59.80282676  030.25489574
111  59.80236386  030.25461601
111  59.80237156  030.25420724
111  59.80252658  030.25421708
111  59.80263170  030.25375488
111  59.80244040  030.25350146
111  59.80292632  030.25049417
111  59.80209036  030.24997063
112  59.80184454  030.24996459  59.80173305  030.25004909
111  59.80171372  030.25022026
111  59.80150855  030.25159606
112  59.80139219  030.25198566  59.80138301  030.25221090
111  59.80147181  030.25241788
111  59.80132789  030.25339190
112  59.80132515  030.25395931  59.80136713  030.25418623
111  59.80158511  030.25431720
111  59.80151774  030.25468245
111  59.80224959  030.25507814
111  59.80231051  030.25470455
111  59.80281137  030.25499243
114  59.80300900  030.25519380  59.80304708  030.25532068
111  59.80275430  030.25083200
111  59.80256607  030.25212929
112  59.80245731  030.25242811  59.80237435  030.25250156
111  59.80230882  030.25244530
111  59.80165837  030.25208355
112  59.80157304  030.25192224  59.80155212  030.25179750
111  59.80157261  030.25164696
111  59.80176503  030.25032056
112  59.80186751  030.25008771  59.80194950  030.25002729
111  59.80207330  030.25009741
111  59.80267482  030.25046193
114  59.80275054  030.25059971  59.80277675  030.25071227
112  59.80242259  030.25274746  59.80245480  030.25289797
111  59.80244058  030.25296922
111  59.80227953  030.25413760
112  59.80218765  030.25444223  59.80212937  030.25450210
111  59.80207039  030.25445776
111  59.80157471  030.25417502
112  59.80138508  030.25391833  59.80135691  030.25373290
111  59.80137602  030.25362617
111  59.80153497  030.25251184
112  59.80160455  030.25231503  59.80166953  030.25220582
111  59.80175457  030.25226653
113  59.80231927  030.25257421
110 1 0.00 0.0000 New Taxiway 24
111  59.80294363  030.25628310
111  59.80283247  030.25627953
111  59.80203222  030.25579154
111  59.80183237  030.25554048
111  59.80188566  030.25523612
111  59.80140130  030.25497193
111  59.80135345  030.25527509
111  59.80126679  030.25524195
111  59.80116912  030.25596054
111  59.80202958  030.25646581
111  59.80212920  030.25595569
111  59.80281573  030.25637491
113  59.80290567  030.25654472
111  59.80134075  030.25581216
112  59.80130164  030.25558805  59.80132695  030.25541425
111  59.80140747  030.25545084
111  59.80192741  030.25581216
112  59.80201944  030.25606372  59.80198493  030.25625581
113  59.80188370  030.25615519
110 1 0.00 0.0000 New Taxiway 14
111  59.80427687  030.24798425
111  59.80437600  030.24806695
111  59.80431274  030.24862041
111  59.80466703  030.24881664
111  59.80479863  030.24796633
111  59.80442409  030.24782545
111  59.80439372  030.24796130
113  59.80429344  030.24790625
110 1 0.00 0.0000 New Taxiway 13
111  59.80420706  030.24779861
111  59.80317646  030.25472341
111  59.80304739  030.25557369
111  59.80294363  030.25628310
111  59.80290567  030.25654472
111  59.80258934  030.25872827
111  59.80247040  030.25949803
111  59.80236664  030.26021749
111  59.80229072  030.26070551
111  59.80220467  030.26127906
111  59.80215912  030.26159602
111  59.80207308  030.26214441
111  59.80197944  030.26273808
111  59.80185052  030.26361925
111  59.80192883  030.26359840
111  59.80351969  030.25289885
111  59.80358928  030.25244504
111  59.80427687  030.24798425
113  59.80429344  030.24790625
110 1 0.00 0.0000 New Taxiway 15
111  59.80351969  030.25289885
111  59.80371956  030.25286169
111  59.80352392  030.25406905
111  59.80467590  030.25475782
111  59.80485437  030.25363959
111  59.80498081  030.25363832
111  59.80578279  030.25409395
111  59.80591013  030.25432987
111  59.80596720  030.25394780
111  59.80580248  030.25396430
111  59.80500684  030.25349119
111  59.80489743  030.25324253
111  59.80376439  030.25261049
111  59.80373993  030.25274014
113  59.80358928  030.25244504
110 1 0.00 0.0000 New Taxiway 24
111  59.80372983  030.30958006
111  59.80378662  030.30963665
111  59.80381549  030.30958316
113  59.80379407  030.30945240
110 1 0.00 0.0000 New Taxiway 23
111  59.80333183  030.31037101
111  59.80337357  030.31040202
111  59.80339864  030.31035556
113  59.80338993  030.31025554
110 1 0.00 46.7900 New Taxiway 21
111  59.80484513  030.30992843
111  59.80475421  030.30971173
111  59.80449262  030.31018027
111  59.80401550  030.30921253
111  59.80381549  030.30958316
111  59.80378662  030.30963665
111  59.80339864  030.31035556
111  59.80337357  030.31040202
111  59.80329703  030.31054385
111  59.80380763  030.31175846
113  59.80461083  030.31033480
110 1 0.00 0.0000 New Taxiway 20
111  59.80907406  030.29543591
112  59.80907155  030.29518547  59.80905522  030.29498532
111  59.80902258  030.29479976
111  59.80886207  030.29391802
112  59.80885839  030.29347209  59.80889375  030.29320702
112  59.80907971  030.29238172  59.80912051  030.29198142
111  59.80910419  030.29174340
112  59.80881855  030.29135932  59.80877230  030.29103475
111  59.80864716  030.29066691
111  59.80812576  030.29115912
111  59.80818469  030.29141883
111  59.80868797  030.29138638
111  59.80891104  030.29173258
111  59.80904978  030.29185700
112  59.80897186  030.29264785  59.80891104  030.29308858
112  59.80880516  030.29361927  59.80876915  030.29402796
112  59.80899022  030.29501561  59.80898750  030.29522658
113  59.80897867  030.29524348
110 1 0.00 0.0000 New Taxiway 19
111  59.80953871  030.28237608
111  59.80963402  030.28250043
111  59.81012345  030.28392330
111  59.81060543  030.28638965
111  59.81097018  030.28826486
112  59.81096943  030.28857856  59.81093822  030.28871195
111  59.81080889  030.28894067
111  59.80958497  030.29061519
111  59.80941110  030.29082645
111  59.80946956  030.29103210
111  59.80964717  030.29109022
111  59.80991355  030.29173364
111  59.80997093  030.29204249
111  59.80976633  030.29201567
111  59.80961794  030.29231074
111  59.80979106  030.29234203
111  59.80984052  030.29217661
111  59.80997542  030.29219450
111  59.80995519  030.29231968
111  59.80946956  030.29330324
112  59.80925147  030.29377713  59.80919077  030.29400514
111  59.80915929  030.29446116
111  59.80916154  030.29510494
111  59.80907406  030.29543591
111  59.80918698  030.29566370
111  59.80922332  030.29464907
112  59.80925734  030.29407915  59.80929085  030.29387050
111  59.80938862  030.29364748
111  59.80999116  030.29244931
112  59.81004668  030.29210543  59.81004443  030.29188189
111  59.80996418  030.29164904
111  59.80960377  030.29073171
111  59.81045880  030.28959693
111  59.81096467  030.28881900
111  59.81106584  030.28843897
111  59.81067356  030.28633958
111  59.81017894  030.28388526
111  59.80968696  030.28241261
113  59.80964730  030.28219890
110 1 0.00 0.0000 New Taxiway 18
111  59.80497646  030.29009273
111  59.80503372  030.29119548
112  59.80502554  030.29146248  59.80501006  030.29157079
111  59.80497086  030.29166203
111  59.80466246  030.29244876
111  59.80473158  030.29257311
111  59.80501368  030.29180257
112  59.80508771  030.29154293  59.80511916  030.29138651
111  59.80510282  030.29107335
113  59.80504353  030.28996375
110 1 0.00 0.0000 New Taxiway 25
111  59.80130352  030.31437893
111  59.80234226  030.31609264
111  59.80244748  030.31629086
111  59.80330645  030.31437955
112  59.80331388  030.31403003  59.80338320  030.31383738
111  59.80346700  030.31376609
111  59.80346741  030.31362438
111  59.80230149  030.31323566
111  59.80166783  030.31468975
113  59.80135423  030.31414002
110 1 0.00 0.0000 New Taxiway 2
111  59.80390470  030.29913005
111  59.80367474  030.29860812
111  59.80366605  030.29831729
111  59.80373649  030.29784693
111  59.80416315  030.29523369
111  59.80388896  030.29507164
111  59.80376669  030.29587456
111  59.80394083  030.29598505
112  59.80398019  030.29605669  59.80399092  030.29610392
111  59.80397048  030.29619131
111  59.80365554  030.29809916
111  59.80362349  030.29848033
111  59.80352328  030.29813040
111  59.80350543  030.29754446
111  59.80322585  030.29738865
111  59.80316152  030.29779268
111  59.80343300  030.29796129
111  59.80362978  030.29863118
113  59.80386910  030.29918945
110 1 0.00 0.0000 New Taxiway 4
111  59.80928365  030.28137119
111  59.80913594  030.28113740
111  59.80792348  030.27825990
111  59.80831236  030.27754904
111  59.80842259  030.27770886
111  59.80848547  030.27756471
111  59.80837251  030.27736910
111  59.80976875  030.27432692
112  59.80989540  030.27396011  59.80975094  030.27375775
111  59.80973759  030.27427390
111  59.80828850  030.27743421
111  59.80798688  030.27800990
111  59.80802140  030.27748039
111  59.80776002  030.27716661
111  59.80763180  030.27754903
112  59.80731313  030.27677174  59.80725889  030.27643836
112  59.80716352  030.27569760  59.80717425  030.27539978
111  59.80728166  030.27504861
111  59.80739059  030.27450748
111  59.80787345  030.27482308
111  59.80788331  030.27474464
111  59.80740495  030.27443086
111  59.80820880  030.27060666
