111  47.25014797  039.82236690
111  47.25064935  039.82235416
111  47.25301793  039.81965443
111  47.25321675  039.81947614
111  47.25331184  039.81929785
111  47.25357117  039.81924691
111  47.25357117  039.81914503
111  47.25349337  039.81885212
111  47.25351931  039.81862289
111  47.25373542  039.81843187
111  47.25397746  039.81826631
111  47.25447020  039.81847007
111  47.25474682  039.81883939
111  47.25508395  039.81917050
111  47.25523091  039.81988366
111  47.25612993  039.82007469
111  47.25711540  039.82071144
111  47.26092761  039.82604776
111  47.26139441  039.82720677
111  47.26468795  039.83208493
111  47.26481761  039.83292573
111  47.26598462  039.83450519
111  47.26792097  039.83715472
111  47.26824946  039.83730758
111  47.26843100  039.83687440
111  47.26850015  039.83649223
111  47.26869898  039.83635210
111  47.26884593  039.83637758
111  47.26907069  039.83658140
111  47.26915713  039.83696358
111  47.26964122  039.83692536
111  47.27277051  039.84041587
111  47.27321138  039.83944770
111  47.27225185  039.83776614
111  47.27186285  039.83486165
111  47.27060076  039.83371516
111  47.26952020  039.83232656
111  47.26809386  039.83009736
111  47.26739366  039.82830126
111  47.26805929  039.82791911
111  47.26405690  039.82204695
111  47.26398775  039.81874800
111  47.26447184  039.81792008
111  47.26232801  039.81372962
111  47.25431227  039.79906520
111  47.25216525  039.79861957
111  47.25067211  039.79930252
111  47.25001824  039.80012916
111  47.24947661  039.79924501
111  47.24642200  039.79933135
111  47.24603163  039.79895758
111  47.24551928  039.79977699
113  47.24546560  039.80021544
120 Linear Feature 3
112  47.25459835  039.80578094  47.25448251  039.80587571 1
112  47.25431407  039.80574186  47.25426235  039.80565865 1
116  47.25432689  039.80533842  47.25439089  039.80522608
120 Linear Feature 3
112  47.25487838  039.80625022  47.25476254  039.80634500 1
112  47.25459409  039.80621115  47.25454237  039.80612793 1
116  47.25460692  039.80580771  47.25467092  039.80569537
120 Linear Feature 3
112  47.25514615  039.80669888  47.25503031  039.80679366 1
112  47.25486187  039.80665981  47.25481015  039.80657660 1
116  47.25487469  039.80625637  47.25493870  039.80614403
120 Linear Feature 3
112  47.25541743  039.80713465  47.25530159  039.80722943 1
112  47.25513314  039.80709558  47.25508142  039.80701236 1
116  47.25514597  039.80669214  47.25520997  039.80657980
120 Linear Feature 3
112  47.25569046  039.80757558  47.25557461  039.80767035 1
112  47.25540617  039.80753651  47.25535445  039.80745329 1
116  47.25541899  039.80713307  47.25548300  039.80702073
120 Linear Feature 3
112  47.25596173  039.80801136  47.25584589  039.80810613 1
112  47.25567744  039.80797228  47.25562572  039.80788907 1
116  47.25569027  039.80756884  47.25575427  039.80745651
120 Linear Feature 1
112  47.25821475  039.81192175  47.25816577  039.81184476 1
112  47.25819384  039.81145798  47.25828068  039.81132456
111  47.25819384  039.81145798
112  47.25819384  039.81145798  47.25807508  039.81159578 1
112  47.25789747  039.81140549  47.25783579  039.81130958 1
112  47.25792767  039.81102130  47.25802787  039.81088372
111  47.25792767  039.81102130
112  47.25792767  039.81102130  47.25780446  039.81120415 1
112  47.25767325  039.81104345  47.25764045  039.81098789
111  47.25767325  039.81104345
112  47.25767325  039.81104345  47.25760482  039.81093649 1
112  47.25771621  039.81067966  47.25782495  039.81055575
111  47.25771621  039.81067966
112  47.25771621  039.81067966  47.25760599  039.81083243 1
112  47.25744857  039.81067909  47.25739223  039.81058362
111  47.25744857  039.81067909
112  47.25744857  039.81067909  47.25740411  039.81061424 1
112  47.25750474  039.81033441  47.25762269  039.81018568
111  47.25750474  039.81033441
112  47.25750474  039.81033441  47.25738636  039.81049199 1
112  47.25724882  039.81035653  47.25720555  039.81029037 1
112  47.25729573  039.80998795  47.25741085  039.80986044
111  47.25729573  039.80998795
112  47.25729573  039.80998795  47.25715856  039.81017562 1
112  47.25703413  039.81000729  47.25697779  039.80994233
111  47.25703413  039.81000729
112  47.25703413  039.81000729  47.25697289  039.80992549 1
112  47.25708753  039.80964872  47.25718551  039.80953564
111  47.25708753  039.80964872
112  47.25708753  039.80964872  47.25697159  039.80982435 1
112  47.25683556  039.80968670  47.25676290  039.80960971
111  47.25683556  039.80968670
112  47.25683556  039.80968670  47.25678249  039.80958565 1
112  47.25687688  039.80930588  47.25698711  039.80917717
111  47.25687688  039.80930588
112  47.25687688  039.80930588  47.25677809  039.80944903 1
112  47.25661219  039.80933351  47.25653463  039.80921442
111  47.25661219  039.80933351
112  47.25661219  039.80933351  47.25657953  039.80927457 1
112  47.25665889  039.80895823  47.25679034  039.80880666
111  47.25665889  039.80895823
112  47.25665889  039.80895823  47.25652662  039.80914469 1
116  47.25638619  039.80906168  47.25632251  039.80903281
120 Linear Feature 7
112  47.25902674  039.81364268  47.25909365  039.81352286 1
112  47.25903135  039.81324440  47.25897376  039.81313973
111  47.25903135  039.81324440
112  47.25903135  039.81324440  47.25896212  039.81313156 1
112  47.25875532  039.81320787  47.25869355  039.81328181
111  47.25875532  039.81320787
112  47.25875532  039.81320787  47.25880606  039.81311686 1
112  47.25876370  039.81281103  47.25869765  039.81268379
111  47.25876370  039.81281103
112  47.25876370  039.81281103  47.25867659  039.81267562 1
112  47.25848259  039.81276891  47.25841276  039.81283424
111  47.25848259  039.81276891
112  47.25848259  039.81276891  47.25853902  039.81268205 1
112  47.25849274  039.81237157  47.25842674  039.81224982
111  47.25849274  039.81237157
112  47.25849274  039.81237157  47.25840407  039.81224314 1
112  47.25821102  039.81233165  47.25814401  039.81240292
111  47.25821102  039.81233165
112  47.25821102  039.81233165  47.25827048  039.81224776 1
112  47.25821475  039.81192175  47.25814019  039.81179332
111  47.25821475  039.81192175
112  47.25821475  039.81192175  47.25812255  039.81179035 1
112  47.25793693  039.81188549  47.25786892  039.81195230
111  47.25793693  039.81188549
112  47.25793693  039.81188549  47.25799840  039.81180754 1
112  47.25795331  039.81149692  47.25789436  039.81140709
111  47.25795331  039.81149692
112  47.25795331  039.81149692  47.25785557  039.81135364 1
112  47.25766486  039.81145047  47.25759634  039.81152174
111  47.25766486  039.81145047
112  47.25766486  039.81145047  47.25772935  039.81137252 1
112  47.25767325  039.81104345  47.25760221  039.81092244
111  47.25767325  039.81104345
112  47.25767325  039.81104345  47.25757853  039.81091131 1
112  47.25739430  039.81100654  47.25732829  039.81107632
111  47.25739430  039.81100654
112  47.25739430  039.81100654  47.25745476  039.81092785 1
112  47.25739682  039.81059528  47.25731822  039.81046240
111  47.25739682  039.81059528
112  47.25739682  039.81059528  47.25729504  039.81045943 1
112  47.25712069  039.81056462  47.25704835  039.81063064
111  47.25712069  039.81056462
112  47.25712069  039.81056462  47.25718622  039.81047582 1
112  47.25713713  039.81017307  47.25707036  039.81004534
111  47.25713713  039.81017307
112  47.25713713  039.81017307  47.25704164  039.81002678 1
112  47.25685140  039.81012783  47.25678550  039.81019928
111  47.25685140  039.81012783
112  47.25685140  039.81012783  47.25691196  039.81004710 1
112  47.25686369  039.80973119  47.25679652  039.80960036
111  47.25686369  039.80973119
112  47.25686369  039.80973119  47.25675420  039.80958329 1
112  47.25657827  039.80969385  47.25650775  039.80976859
111  47.25657827  039.80969385
112  47.25657827  039.80969385  47.25664530  039.80961195 1
116  47.25661219  039.80933351  47.25656497  039.80923583
120 Linear Feature 6
112  47.25927682  039.81415269  47.25933293  039.81405589 1
112  47.25932911  039.81381959  47.25932791  039.81377084
111  47.25932911  039.81381959
112  47.25932911  039.81381959  47.25932690  039.81379459 1
112  47.25929776  039.81367655  47.25927541  039.81362822
111  47.25929776  039.81367655
112  47.25929776  039.81367655  47.25922603  039.81360150 1
116  47.25903136  039.81365377  47.25893328  039.81374858
120 Linear Feature 5
111  47.25918044  039.81437629 2
115  47.25997240  039.81566477
120 Linear Feature 4
112  47.25916849  039.81430932  47.25916400  039.81431578 1
116  47.25916643  039.81435360  47.25917192  039.81436403
120 Linear Feature 3
112  47.25913847  039.81435236  47.25914490  039.81434400 1
112  47.25916643  039.81435360  47.25917171  039.81436159
111  47.25916643  039.81435360 1
115  47.25918044  039.81437629
120 Linear Feature 2
111  47.25692790  039.81598030 1
111  47.25729187  039.81652611
112  47.25729187  039.81652611  47.25738368  039.81665819 1
116  47.25766351  039.81648864  47.25777583  039.81632314
120 Linear Feature 1
112  47.25956995  039.81411846  47.25949683  039.81400293 1
112  47.25927682  039.81415269  47.25922633  039.81426781
111  47.25927682  039.81415269 1
111  47.25916849  039.81430932 1
111  47.25913847  039.81435236 1
111  47.25766351  039.81648864
112  47.25766351  039.81648864  47.25752784  039.81667407 1
112  47.25763495  039.81704888  47.25772778  039.81719617
111  47.25763495  039.81704888 1
115  47.25802858  039.81763148
120 Linear Feature 6
112  47.25989924  039.81465119  47.25987065  039.81460998 1
112  47.25978703  039.81457313  47.25973044  039.81455820
111  47.25978703  039.81457313
112  47.25978703  039.81457313  47.25974367  039.81456186 1
112  47.25962972  039.81455331  47.25954927  039.81455166
111  47.25962972  039.81455331
112  47.25962972  039.81455331  47.25961835  039.81455776 1
112  47.25957323  039.81460570  47.25953812  039.81464841
111  47.25957323  039.81460570
112  47.25957323  039.81460570  47.25969984  039.81444601 1
116  47.25963945  039.81423122  47.25960530  039.81416352
120 Linear Feature 5
112  47.26010484  039.81498521  47.26006893  039.81492690 1
112  47.25984760  039.81504400  47.25973181  039.81519841
111  47.25984760  039.81504400
112  47.25984760  039.81504400  47.25994190  039.81492001 1
112  47.25995066  039.81478803  47.25995538  039.81474577
111  47.25995066  039.81478803
112  47.25995066  039.81478803  47.25995308  039.81475363 1
116  47.25993564  039.81471031  47.25992392  039.81469088
120 Linear Feature 4
112  47.26037455  039.81542164  47.26035263  039.81539523 1
112  47.26030056  039.81537871  47.26025952  039.81537596
111  47.26030056  039.81537871
112  47.26030056  039.81537871  47.26026152  039.81538676 1
112  47.26012194  039.81549308  47.26002707  039.81561441
111  47.26012194  039.81549308
112  47.26012194  039.81549308  47.26020962  039.81537488 1
112  47.26021897  039.81523821  47.26022266  039.81519992
111  47.26021897  039.81523821
112  47.26021897  039.81523821  47.26022175  039.81520059 1
116  47.26019378  039.81512784  47.26017437  039.81509414
120 Linear Feature 3
112  47.26067906  039.81591613  47.26065534  039.81588613 1
112  47.26058851  039.81585398  47.26054706  039.81584832
111  47.26058851  039.81585398
112  47.26058851  039.81585398  47.26053905  039.81586012 1
112  47.26039650  039.81594684  47.26031622  039.81601468
111  47.26039650  039.81594684
112  47.26039650  039.81594684  47.26046488  039.81585832 1
112  47.26049324  039.81570820  47.26050271  039.81565163
111  47.26049324  039.81570820
112  47.26049324  039.81570820  47.26050021  039.81565531 1
116  47.26046906  039.81557564  47.26043855  039.81551803
120 Linear Feature 2
112  47.26074197  039.81601793  47.26075728  039.81604292 1
116  47.26067498  039.81638537  47.26055293  039.81655094
120 Linear Feature 1
111  47.26094637  039.81635252 1
111  47.26074197  039.81601793 1
111  47.26067906  039.81591613 1
111  47.26046906  039.81557564 1
111  47.26037455  039.81542164 1
111  47.26019378  039.81512784 1
111  47.26010484  039.81498521 1
111  47.25993564  039.81471031 1
111  47.25989924  039.81465119 1
111  47.25963945  039.81423122 1
111  47.25956995  039.81411846 1
111  47.25929776  039.81367655 1
111  47.25903135  039.81324440 1
111  47.25876370  039.81281103 1
111  47.25849274  039.81237157 1
111  47.25821475  039.81192175 1
111  47.25795331  039.81149692 1
111  47.25789747  039.81140549 1
111  47.25767325  039.81104345 1
111  47.25744857  039.81067909 1
111  47.25739682  039.81059528 1
111  47.25724882  039.81035653 1
111  47.25713713  039.81017307 1
111  47.25703413  039.81000729 1
111  47.25686369  039.80973119 1
111  47.25683556  039.80968670 1
115  47.25663824  039.80936427
120 Linear Feature 2
112  47.25381546  039.80533126  47.25390702  039.80521668 1
112  47.25384929  039.80498200  47.25379548  039.80486930
111  47.25384929  039.80498200
112  47.25384929  039.80498200  47.25378935  039.80489970 1
116  47.25360468  039.80499255  47.25352268  039.80512267
120 Linear Feature 2
112  47.25403181  039.80568349  47.25412338  039.80556891 1
112  47.25406564  039.80533422  47.25401184  039.80522152
111  47.25406564  039.80533422
112  47.25406564  039.80533422  47.25400570  039.80525192 1
116  47.25382104  039.80534478  47.25373903  039.80547490
120 Linear Feature 2
112  47.25424422  039.80602844  47.25433578  039.80591386 1
112  47.25427805  039.80567917  47.25422424  039.80556647
111  47.25427805  039.80567917
112  47.25427805  039.80567917  47.25421810  039.80559687 1
116  47.25403344  039.80568973  47.25395144  039.80581985
120 Linear Feature 2
112  47.25445465  039.80637485  47.25454621  039.80626026 1
112  47.25448847  039.80602558  47.25443467  039.80591288
111  47.25448847  039.80602558
112  47.25448847  039.80602558  47.25442853  039.80594328 1
116  47.25424387  039.80603614  47.25416187  039.80616626
120 Linear Feature 2
112  47.25466310  039.80671252  47.25475466  039.80659794 1
112  47.25469692  039.80636326  47.25464312  039.80625056
111  47.25469692  039.80636326
112  47.25469692  039.80636326  47.25463698  039.80628096 1
116  47.25445232  039.80637382  47.25437032  039.80650393
120 Linear Feature 2
112  47.25487056  039.80706184  47.25496212  039.80694726 1
112  47.25490439  039.80671258  47.25485058  039.80659988
111  47.25490439  039.80671258
112  47.25490439  039.80671258  47.25484445  039.80663028 1
116  47.25465978  039.80672313  47.25457778  039.80685325
120 Linear Feature 2
112  47.25508593  039.80740971  47.25517749  039.80729513 1
112  47.25511976  039.80706044  47.25506595  039.80694774
111  47.25511976  039.80706044
112  47.25511976  039.80706044  47.25505981  039.80697814 1
116  47.25487515  039.80707100  47.25479315  039.80720112
120 Linear Feature 2
112  47.25530130  039.80774302  47.25539286  039.80762844 1
112  47.25533512  039.80739376  47.25528131  039.80728106
111  47.25533512  039.80739376
112  47.25533512  039.80739376  47.25527518  039.80731146 1
116  47.25509052  039.80740431  47.25500851  039.80753443
120 Linear Feature 2
112  47.25550481  039.80808944  47.25559637  039.80797485 1
111  47.25550481  039.80808944
112  47.25550481  039.80808944  47.25559637  039.80797485 1
112  47.25553863  039.80774017  47.25548483  039.80762747
111  47.25553863  039.80774017
112  47.25553863  039.80774017  47.25547869  039.80765787 1
116  47.25529403  039.80775073  47.25521202  039.80788085
120 Linear Feature 2
112  47.25595850  039.80843010  47.25589856  039.80834780 1
116  47.25571390  039.80844065  47.25563189  039.80857077
120 Linear Feature 2
112  47.25571523  039.80843876  47.25580680  039.80832418 1
112  47.25574906  039.80808950  47.25569525  039.80797680
111  47.25574906  039.80808950
112  47.25574906  039.80808950  47.25568912  039.80800720 1
116  47.25550446  039.80810006  47.25542245  039.80823018
120 Linear Feature 2
112  47.25571523  039.80843876  47.25580680  039.80832418 1
112  47.25574906  039.80808950  47.25569525  039.80797680
111  47.25574906  039.80808950
112  47.25574906  039.80808950  47.25568912  039.80800720 1
116  47.25550446  039.80810006  47.25542245  039.80823018
120 Linear Feature 22
111  47.25126158  039.80526029 4
115  47.25113059  039.80506060
120 Linear Feature 21
111  47.25828145  039.81574457 4
115  47.25817518  039.81558657
120 Linear Feature 20
111  47.26688450  039.82856685 4
115  47.26671066  039.82844273
120 Linear Feature 19
111  47.26373874  039.82393309 4
115  47.26357103  039.82368592
120 Linear Feature 2
112  47.26348372  039.82414377  47.26362587  039.82390002 1
112  47.26366510  039.82346915  47.26366945  039.82324163
111  47.26366510  039.82346915 1
111  47.26367437  039.82258044 1
111  47.26367842  039.82104839
112  47.26367842  039.82104839  47.26365366  039.82086168 1
112  47.26356767  039.82061851  47.26348721  039.82048173
111  47.26356767  039.82061851 1
111  47.26346882  039.82045786 1
111  47.26094637  039.81635252
112  47.26094637  039.81635252  47.26089016  039.81625969 1
116  47.26067498  039.81638537  47.26060423  039.81647963
120 Linear Feature 24
112  47.26309514  039.82470217  47.26301140  039.82481974 1
112  47.26275394  039.82472693  47.26266295  039.82459770
111  47.26275394  039.82472693 1
115  47.26248103  039.82432322
120 Linear Feature 1
111  47.26422088  039.82352700 1
111  47.26378713  039.82287811
112  47.26378713  039.82287811  47.26372440  039.82278373 1
116  47.26367437  039.82258044  47.26365654  039.82246850
120 Linear Feature 23
111  47.26525482  039.82848341 1
111  47.26565546  039.82909087
112  47.26565546  039.82909087  47.26577753  039.82922720 1
112  47.26614878  039.82927154  47.26630297  039.82928101
111  47.26614878  039.82927154
112  47.26614878  039.82927154  47.26628241  039.82926018 1
112  47.26639882  039.82914351  47.26647206  039.82905641
111  47.26639882  039.82914351
112  47.26639882  039.82914351  47.26646050  039.82908670 1
112  47.26669423  039.82871245  47.26677518  039.82857422
111  47.26669423  039.82871245
112  47.26669423  039.82871245  47.26677647  039.82857990 1
112  47.26688152  039.82798832  47.26687587  039.82768060
111  47.26688152  039.82798832
112  47.26688152  039.82798832  47.26686647  039.82763901 1
112  47.26658997  039.82707783  47.26635105  039.82672852
111  47.26658997  039.82707783 1
111  47.26422088  039.82352700
112  47.26422088  039.82352700  47.26405773  039.82334633 1
112  47.26391485  039.82353553  47.26384148  039.82361947
111  47.26391485  039.82353553 1
111  47.26348372  039.82414377 1
111  47.26309514  039.82470217
112  47.26309514  039.82470217  47.26301140  039.82481974 1
112  47.26305075  039.82518414  47.26311466  039.82528667
111  47.26305075  039.82518414 1
115  47.26339735  039.82570062
120 Linear Feature 10
111  47.26584123  039.82887349 3
111  47.26598450  039.82897684 3
112  47.26607381  039.82900334  47.26611398  039.82900687
111  47.26607381  039.82900334
112  47.26607381  039.82900334  47.26615654  039.82901041 3
112  47.26626443  039.82895741  47.26630759  039.82893444
111  47.26626443  039.82895741 3
111  47.26644546  039.82885229 3
112  47.26653358  039.82876837  47.26656475  039.82872244 3
112  47.26668764  039.82849895  47.26672439  039.82840314
111  47.26668764  039.82849895
112  47.26668764  039.82849895  47.26685159  039.82812403 3
112  47.26656990  039.82724018  47.26632114  039.82687984
111  47.26656990  039.82724018 3
111  47.26425101  039.82377068
112  47.26425101  039.82377068  47.26422686  039.82374027 3
112  47.26405944  039.82368289  47.26399077  039.82367567
111  47.26405944  039.82368289
112  47.26405944  039.82368289  47.26397442  039.82369413 3
112  47.26379661  039.82384943  47.26372958  039.82393696
111  47.26379661  039.82384943 3
111  47.26337024  039.82446822
112  47.26337024  039.82446822  47.26334155  039.82451640 3
112  47.26326744  039.82475354  47.26326021  039.82482314
111  47.26326744  039.82475354
112  47.26326744  039.82475354  47.26326382  039.82478133 3
116  47.26326277  039.82487575  47.26326459  039.82491452
120 Linear Feature 18
112  47.25192268  039.80339173  47.25199917  039.80358115 3
112  47.25194858  039.80386030  47.25189846  039.80393802
111  47.25194858  039.80386030 3
111  47.25109896  039.80510696 3
115  47.25056884  039.80586758
120 Linear Feature 17
112  47.25188080  039.80465770  47.25178778  039.80467192 3
112  47.25150016  039.80491380  47.25137642  039.80508835
111  47.25150016  039.80491380 3
111  47.25089857  039.80578757
112  47.25089857  039.80578757  47.25085348  039.80585471 3
112  47.25080378  039.80601998  47.25078396  039.80614916
111  47.25080378  039.80601998
112  47.25080378  039.80601998  47.25079982  039.80607982 3
115  47.25081037  039.80628323
120 Linear Feature 16
112  47.25249978  039.80437905  47.25251059  039.80442284
111  47.25249978  039.80437905 3
111  47.25186252  039.80437640 3
112  47.25203456  039.80412228  47.25207869  039.80406190
111  47.25203456  039.80412228
