111  45.10986053  042.09372084
111  45.11001256  042.09366483
111  45.11007793  042.09399641
112  45.11007793  042.09399641  45.11015472  042.09410901
112  45.11017480  042.09432713  45.11019802  042.09442582
111  45.11017480  042.09432713
111  45.11031456  042.09516342
112  45.11031456  042.09516342  45.11032081  042.09521150
112  45.11028187  042.09525974  45.11024080  042.09527872
111  45.11028187  042.09525974
111  45.11002563  042.09536903
112  45.11002563  042.09536903  45.11000350  042.09537635
112  45.10997334  042.09530420  45.10996596  042.09525819
111  45.10997334  042.09530420
111  45.10992619  042.09503428
112  45.10992619  042.09503428  45.10992250  042.09501023
112  45.10994768  042.09498254  45.10996465  042.09497522
111  45.10994768  042.09498254
111  45.11000495  042.09495852
111  45.10987731  042.09428166
111  45.10982953  042.09429835
112  45.10982953  042.09429835  45.10981579  042.09430420
112  45.10978312  042.09426241  45.10977762  042.09423060
111  45.10978312  042.09426241
111  45.10976024  042.09414275
112  45.10976024  042.09414275  45.10975520  042.09409730
112  45.10980731  042.09407421  45.10983022  042.09406383
111  45.10980731  042.09407421
111  45.10977855  042.09392602
111  45.10973933  042.09393899
112  45.10973933  042.09393899  45.10971275  042.09392665
113  45.10970993  042.09388552
110 1 0.00 0.0000 New Taxiway 14
111  45.10713825  042.08889314
111  45.10688646  042.08847805
111  45.10533018  042.08598993
111  45.10529051  042.08601103
111  45.10654116  042.08800075
111  45.10712438  042.08891955
111  45.10794740  042.09032060
113  45.10796998  042.09029197
110 1 0.00 0.0000 New Taxiway 13
111  45.10999190  042.09095480
111  45.10932551  042.09114123
111  45.10919228  042.09117489
111  45.10887144  042.09123927
112  45.10887144  042.09123927  45.10875753  042.09125641
112  45.10866870  042.09132816  45.10862334  042.09136958
111  45.10866870  042.09132816
112  45.10866870  042.09132816  45.10864451  042.09136458
111  45.10862484  042.09142695
111  45.10796998  042.09029197
111  45.10794740  042.09032060
111  45.10859037  042.09146399
112  45.10859037  042.09146399  45.10860449  042.09149399
111  45.10858919  042.09160881
111  45.10855234  042.09194055
112  45.10855234  042.09194055  45.10851977  042.09220602
112  45.10857611  042.09261750  45.10861270  042.09279599
111  45.10857611  042.09261750
111  45.10886848  042.09376427
111  45.10925769  042.09526571
111  45.10930112  042.09524038
111  45.10896594  042.09396466
112  45.10895049  042.09381816  45.10895265  042.09376305
111  45.10895049  042.09381816
112  45.10895049  042.09381816  45.10896453  042.09369875
112  45.10915620  042.09349254  45.10928369  042.09340834
111  45.10915620  042.09349254
111  45.10928877  042.09344631
111  45.10929657  042.09351388
111  45.10934261  042.09350152
111  45.10936206  042.09359485
111  45.10958665  042.09350723
111  45.10961085  042.09364930
111  45.10957682  042.09367502
111  45.10961366  042.09391752
111  45.10970993  042.09388552
111  45.10973143  042.09384235
111  45.10973132  042.09379627
111  45.10972300  042.09377269
112  45.10966715  042.09373565  45.10965526  042.09368666
111  45.10966715  042.09373565
111  45.10964100  042.09358914
112  45.10964100  042.09358914  45.10963019  042.09350494
111  45.10969448  042.09342411
111  45.10966596  042.09325740
111  45.10959108  042.09323214
111  45.10953166  042.09326414
111  45.10930703  042.09333654
111  45.10930109  042.09336348
111  45.10913589  042.09341737
112  45.10890295  042.09375325  45.10887377  042.09395073
111  45.10890295  042.09375325
111  45.10861058  042.09259728
112  45.10861058  042.09259728  45.10855584  042.09238289
112  45.10858681  042.09191232  45.10861025  042.09165777
111  45.10858681  042.09191232
112  45.10858681  042.09191232  45.10861133  042.09168073
111  45.10863197  042.09163068
112  45.10863197  042.09163068  45.10864004  042.09160640
112  45.10867119  042.09161553  45.10868934  042.09163553
111  45.10867119  042.09161553
111  45.10936408  042.09282294
112  45.10936408  042.09282294  45.10946498  042.09299247
111  45.10953166  042.09326414
111  45.10959108  042.09323214
111  45.10945203  042.09277578
111  45.10939498  042.09275221
111  45.10929841  042.09257286
111  45.10943539  042.09256529
111  45.10939498  042.09275221
111  45.10945203  042.09277578
111  45.10944728  042.09272358
112  45.10947104  042.09259897  45.10949783  042.09253318
111  45.10955899  042.09248782
111  45.10952809  042.09243394
112  45.10939736  042.09252275  45.10933575  042.09253540
111  45.10939736  042.09252275
112  45.10923929  042.09248782  45.10919732  042.09244101
111  45.10923929  042.09248782
111  45.10901037  042.09209274
112  45.10901037  042.09209274  45.10899226  042.09206898
112  45.10901486  042.09199532  45.10903230  042.09197535
111  45.10909330  042.09193806
111  45.10919056  042.09190012
111  45.10931179  042.09185465
111  45.10946035  042.09180582
111  45.10945678  042.09173846
111  45.10915847  042.09184455
111  45.10903012  042.09190473
112  45.10889701  042.09191864  45.10887487  042.09189202
111  45.10889701  042.09191864
111  45.10864980  042.09146229
112  45.10864980  042.09146229  45.10867055  042.09137018
112  45.10887680  042.09128042  45.10901573  042.09125642
111  45.10887680  042.09128042
111  45.10909667  042.09123495
111  45.10932961  042.09119791
111  45.10940092  042.09117096
111  45.10956494  042.09112213
112  45.10956494  042.09112213  45.10959618  042.09112390
112  45.10967903  042.09121138  45.10970444  042.09124266
111  45.10974083  042.09132758
111  45.10980382  042.09132252
111  45.10963624  042.09110024
111  45.10983591  042.09104466
112  45.10983591  042.09104466  45.10985507  042.09104112
112  45.10991310  042.09109182  45.10992268  042.09113254
111  45.10991310  042.09109182
112  45.10991310  042.09109182  45.10992143  042.09112310
112  45.10993337  042.09128211  45.10992795  042.09130985
111  45.10993337  042.09128211
111  45.10994169  042.09136967
111  45.10997496  042.09136631
111  45.10993812  042.09106992
112  45.10993812  042.09106992  45.10993365  042.09103090
113  45.10999546  042.09099859
110 1 0.00 0.0000 New Taxiway 12
111  45.10861942  042.09007462
111  45.10912786  042.09067863
112  45.10912786  042.09067863  45.10915043  042.09070974
112  45.10918135  042.09080156  45.10919171  042.09085341
111  45.10918135  042.09080156
111  45.10922465  042.09108870
112  45.10922465  042.09108870  45.10922648  042.09112227
112  45.10919564  042.09117372  45.10917795  042.09119100
111  45.10919564  042.09117372
111  45.10932040  042.09114172
112  45.10932040  042.09114172  45.10929173  042.09114604
112  45.10926810  042.09107605  45.10926079  042.09103370
111  45.10926810  042.09107605
111  45.10923483  042.09081503
112  45.10923483  042.09081503  45.10922263  042.09074071
112  45.10930495  042.09065674  45.10934947  042.09063341
111  45.10930495  042.09065674
111  45.10941474  042.09060307
112  45.10941474  042.09060307  45.10943365  042.09059702
112  45.10945470  042.09062474  45.10945897  042.09064116
111  45.10945470  042.09062474
111  45.10947777  042.09076542
111  45.10945074  042.09077540
111  45.10947515  042.09091719
111  45.10955524  042.09088767
111  45.10953195  042.09074778
111  45.10950049  042.09075766
111  45.10947728  042.09061464
112  45.10947728  042.09061464  45.10947240  042.09059390
112  45.10949867  042.09056580  45.10951148  042.09056148
111  45.10949867  042.09056580
111  45.10980937  042.09044318
112  45.10983620  042.09051528  45.10984074  042.09056170
111  45.10983620  042.09051528
111  45.10985403  042.09067055
111  45.10983692  042.09067773
111  45.10985237  042.09080010
111  45.10991987  042.09077630
111  45.10990569  042.09065449
111  45.10987907  042.09066268
111  45.10987034  042.09055350
111  45.10985760  042.09044118
112  45.10990157  042.09040919  45.10994441  042.09040419
111  45.10990157  042.09040919
112  45.10990157  042.09040919  45.10995752  042.09041347
112  45.11001566  042.09056748  45.11001718  042.09064533
111  45.11001566  042.09056748
111  45.11002993  042.09084029
112  45.11002993  042.09084029  45.11003043  042.09087743
112  45.10999190  042.09095480  45.10996065  042.09096194
111  45.10999190  042.09095480
111  45.10999546  042.09099859
111  45.11028245  042.09092636
111  45.11027758  042.09089020
111  45.11015472  042.09091438
112  45.11015472  042.09091438  45.11011389  042.09092081
112  45.11007390  042.09083692  45.11007188  042.09079121
111  45.11007390  042.09083692
111  45.11006659  042.09066633
112  45.11005964  042.09048328  45.11005712  042.09043543
111  45.11004250  042.09035903
111  45.11003976  042.09023977
112  45.11003976  042.09023977  45.11004026  042.09022406
112  45.11005992  042.09022981  45.11007152  042.09023981
111  45.11005992  042.09022981
111  45.10999915  042.09012353
111  45.10999784  042.09033341
111  45.10995981  042.09036709
112  45.10985403  042.09036709  45.10978938  042.09039042
111  45.10985403  042.09036709
112  45.10985403  042.09036709  45.10983695  042.09037228
112  45.10981160  042.09033316  45.10980368  042.09030377
111  45.10981160  042.09033316
111  45.10977612  042.09014362
111  45.10981458  042.09012678
111  45.10978611  042.08997986
111  45.10969127  042.09001632
111  45.10972192  042.09016416
111  45.10974748  042.09015388
111  45.10978153  042.09034183
112  45.10978153  042.09034183  45.10978702  042.09037035
112  45.10976489  042.09040414  45.10974965  042.09041019
111  45.10976489  042.09040414
111  45.10966506  042.09043950
112  45.10966506  042.09043950  45.10964371  042.09044382
112  45.10960920  042.09039235  45.10960066  042.09035692
111  45.10960920  042.09039235
111  45.10958180  042.09021984
111  45.10961437  042.09020663
111  45.10958228  042.09006052
111  45.10949551  042.09009521
111  45.10952713  042.09024140
111  45.10955614  042.09022952
111  45.10958543  042.09039909
112  45.10958543  042.09039909  45.10959275  042.09043797
112  45.10954978  042.09048497  45.10952233  042.09049534
111  45.10954978  042.09048497
111  45.10944827  042.09052702
112  45.10944827  042.09052702  45.10942327  042.09053394
112  45.10940649  042.09049390  45.10940222  042.09046711
111  45.10940649  042.09049390
111  45.10937079  042.09030303
111  45.10939587  042.09029369
111  45.10936598  042.09014654
111  45.10928171  042.09018048
111  45.10931083  042.09032678
111  45.10934256  042.09031464
111  45.10937863  042.09050349
112  45.10937863  042.09050349  45.10938229  042.09053287
112  45.10935487  042.09056917  45.10933535  042.09057695
111  45.10935487  042.09056917
111  45.10923364  042.09061464
112  45.10923364  042.09061464  45.10918790  042.09062760
112  45.10911717  042.09058432  45.10907996  042.09054371
111  45.10911717  042.09058432
113  45.10862318  042.08999489
110 1 0.00 270.0000 New Taxiway 11
111  45.10816418  042.09024578
111  45.10860566  042.09031709
111  45.10861942  042.09007462
111  45.10862318  042.08999489
111  45.10863011  042.08978936
112  45.10863011  042.08978936  45.10864066  042.08974312
112  45.10875956  042.08963089  45.10881852  042.08959014
111  45.10875956  042.08963089
112  45.10903421  042.08954892  45.10909753  042.08954432
111  45.10903421  042.08954892
111  45.10956955  042.08959322
112  45.10956955  042.08959322  45.10971236  042.08961156
112  45.10980664  042.08976731  45.10985704  042.08982719
111  45.10980664  042.08976731
112  45.10980664  042.08976731  45.10989763  042.08990080
111  45.10999915  042.09012353
111  45.11005992  042.09022981
112  45.11026520  042.09067369  45.11028630  042.09077432
111  45.11026520  042.09067369
111  45.11027758  042.09089020
111  45.11028245  042.09092636
111  45.11050679  042.09086319
112  45.11050679  042.09086319  45.11057154  042.09085565
112  45.11058589  042.09094469  45.11058876  042.09098137
111  45.11058589  042.09094469
111  45.11060890  042.09137056
112  45.11060890  042.09137056  45.11060802  042.09144148
111  45.11054418  042.09143984
111  45.11032703  042.09146633
111  45.11033854  042.09166398
111  45.11087350  042.09145614
111  45.11086487  042.09136852
111  45.11064629  042.09141131
111  45.11061609  042.09093858
112  45.11061609  042.09093858  45.11061041  042.09086008
112  45.11054418  042.09083262  45.11053007  042.09083905
111  45.11054418  042.09083262
111  45.11049241  042.09081428
111  45.10979351  042.08947759
111  45.10983953  042.08892132
111  45.10901551  042.08886427
111  45.10899070  042.08919430
112  45.10899070  042.08919430  45.10897775  042.08930229
112  45.10884348  042.08945038  45.10880208  042.08947453
111  45.10884348  042.08945038
111  45.10864305  042.08952446
113  45.10820300  042.08948982
110 1 0.00 0.0000 New Taxiway 10
111  45.11348978  042.09737025
111  45.11355039  042.09752350
111  45.11362170  042.09763297
112  45.11365498  042.09774075  45.11365986  042.09778569
111  45.11365498  042.09774075
112  45.11365498  042.09774075  45.11366169  042.09782458
111  45.11371916  042.09797653
111  45.11382374  042.09815336
111  45.11409710  042.09853397
112  45.11409710  042.09853397  45.11412454  042.09857891
112  45.11422902  042.09865018  45.11428330  042.09868043
112  45.11438090  042.09869423  45.11443213  042.09869942
111  45.11438090  042.09869423
111  45.11486961  042.09866871
112  45.11486961  042.09866871  45.11505632  042.09866871
112  45.11507285  042.09838914  45.11506325  042.09825215
111  45.11507285  042.09838914
111  45.11499356  042.09751190
111  45.11497059  042.09750918
111  45.11505170  042.09839169
112  45.11505170  042.09839169  45.11506941  042.09856319
112  45.11486961  042.09863670  45.11473973  042.09864298
111  45.11486961  042.09863670
111  45.11439097  042.09865753
112  45.11439097  042.09865753  45.11433730  042.09865235
112  45.11417724  042.09856852  45.11412296  042.09851493
111  45.11417724  042.09856852
112  45.11417724  042.09856852  45.11414858  042.09854086
112  45.11399181  042.09834203  45.11391191  042.09822968
111  45.11399181  042.09834203
111  45.11381070  042.09807447
111  45.11377977  042.09801695
112  45.11373695  042.09795714  45.11371866  042.09791134
111  45.11373695  042.09795714
112  45.11368113  042.09773402  45.11368784  042.09771328
112  45.11372154  042.09769865  45.11374166  042.09769260
111  45.11375745  042.09770366
111  45.11378922  042.09769943
111  45.11382048  042.09767261
111  45.11370539  042.09750375
112  45.11358842  042.09746625  45.11355000  042.09741699
111  45.11358842  042.09746625
112  45.11352425  042.09733825  45.11350839  042.09730196
111  45.11347570  042.09710506
111  45.11344699  042.09690164
113  45.11339438  042.09691716
110 1 0.00 0.0000 New Taxiway 9
112  45.11289383  042.09660058  45.11298782  042.09655159
111  45.11289383  042.09660058
112  45.11289383  042.09660058  45.11295865  042.09656383
111  45.11310437  042.09629139
112  45.11310437  042.09629139  45.11312706  042.09628067
111  45.11315988  042.09629952
112  45.11319325  042.09636908  45.11319758  042.09640429
112  45.11319384  042.09651051  45.11319600  042.09654725
111  45.11319384  042.09651051
112  45.11319384  042.09651051  45.11319276  042.09655338
112  45.11324027  042.09667403  45.11327268  042.09673527
111  45.11324027  042.09667403
112  45.11324027  042.09667403  45.11328241  042.09678120
111  45.11333789  042.09679586
111  45.11334937  042.09673348
112  45.11331702  042.09672835  45.11329217  042.09670845
111  45.11331702  042.09672835
112  45.11331702  042.09672835  45.11328244  042.09669314
112  45.11322879  042.09652735  45.11322338  042.09648142
111  45.11324027  042.09642428
112  45.11329004  042.09654633  45.11330733  042.09659380
111  45.11334937  042.09673348
111  45.11333789  042.09679586
112  45.11333789  042.09679586  45.11334869  042.09680811
111  45.11339438  042.09691716
111  45.11344699  042.09690164
111  45.11338191  042.09662499
112  45.11351973  042.09679315  45.11354458  042.09683602
112  45.11358230  042.09691861  45.11357906  042.09696148
112  45.11352930  042.09698572  45.11350769  042.09697959
111  45.11344699  042.09690164
111  45.11347570  042.09710506
111  45.11350642  042.09707946
111  45.11359820  042.09719185
112  45.11372453  042.09736814  45.11376127  042.09744469
111  45.11372453  042.09736814
112  45.11370539  042.09750375  45.11366001  042.09753131
111  45.11370539  042.09750375
111  45.11382048  042.09767261
111  45.11386809  042.09762309
112  45.11386809  042.09762309  45.11390914  042.09756339
111  45.11387192  042.09747392
112  45.11379535  042.09729762  45.11377915  042.09723026
111  45.11379535  042.09729762
111  45.11369199  042.09699928
111  45.11359246  042.09677687
111  45.11342020  042.09657617
111  45.11335894  042.09649939
111  45.11353121  042.09646768
111  45.11379535  042.09641885
112  45.11379535  042.09641885  45.11391636  042.09641120
111  45.11407388  042.09645765
111  45.11454700  042.09658477
112  45.11454700  042.09658477  45.11475552  042.09664142
112  45.11486532  042.09671991  45.11490205  042.09677196
111  45.11486532  042.09671991
112  45.11486532  042.09671991  45.11488153  042.09675053
112  45.11490502  042.09681453  45.11491366  042.09686812
111  45.11490502  042.09681453
112  45.11490502  042.09681453  45.11493311  042.09700591
111  45.11497059  042.09750918
111  45.11499356  042.09751190
112  45.11491508  042.09675788  45.11489023  042.09669664
111  45.11491508  042.09675788
112  45.11491508  042.09675788  45.11490644  042.09672879
112  45.11488063  042.09668736  45.11486443  042.09665980
112  45.11477153  042.09661413  45.11470886  042.09659422
111  45.11477153  042.09661413
111  45.11444231  042.09653004
111  45.11395614  042.09639986
112  45.11395614  042.09639986  45.11385673  042.09637383
112  45.11366902  042.09639172  45.11363769  042.09639631
112  45.11362500  042.09635103  45.11361852  042.09630816
111  45.11360203  042.09620728
111  45.11355992  042.09604726
111  45.11332832  042.09632662
111  45.11334172  042.09635917
111  45.11351973  042.09618287
112  45.11351973  042.09618287  45.11354782  042.09616603
112  45.11356949  042.09628051  45.11356949  042.09634022
112  45.11351016  042.09643511  45.11347450  042.09644430
111  45.11351016  042.09643511
112  45.11332832  042.09644053  45.11330887  042.09642829
111  45.11329578  042.09637544
111  45.11324601  042.09621000
111  45.11319051  042.09600658
111  45.11304121  042.09579503
111  45.11260004  042.09620522
113  45.11259474  042.09657968
110 1 0.00 0.0000 New Taxiway 8
111  45.11194743  042.09507567
112  45.11197858  042.09499091  45.11201688  042.09495472
111  45.11197858  042.09499091
112  45.11197858  042.09499091  45.11202376  042.09496725
111  45.11207254  042.09501556
111  45.11219434  042.09517336
111  45.11233703  042.09537554
111  45.11241185  042.09519555
111  45.11230896  042.09520124
112  45.11230896  042.09520124  45.11228343  042.09519289
111  45.11224315  042.09510325
112  45.11223959  042.09498598  45.11226218  042.09497066
111  45.11223959  042.09498598
111  45.11241185  042.09498104
111  45.11241185  042.09519555
111  45.11233703  042.09537554
111  45.11265372  042.09580210
111  45.11281207  042.09560731
111  45.11284339  042.09534596
111  45.11272332  042.09526706
111  45.11277553  042.09384932
111  45.11225873  042.09385425
111  45.11224307  042.09395781
111  45.11215084  042.09397507
111  45.11214040  042.09485283
112  45.11214040  042.09485283  45.11213353  042.09491267
112  45.11206210  042.09489474  45.11203754  042.09486413
111  45.11206210  042.09489474
112  45.11193463  042.09471336  45.11189632  042.09463125
111  45.11193463  042.09471336
112  45.11193463  042.09471336  45.11190811  042.09465212
111  45.11191419  042.09453476
111  45.11198728  042.09266830
111  45.11200816  042.09199025
111  45.11216302  042.08814143
112  45.11216302  042.08814143  45.11216194  042.08806947
111  45.11219434  042.08797377
111  45.11212648  042.08792692
111  45.11194552  042.09235270
111  45.11191072  042.09306526
111  45.11189384  042.09353840
111  45.11188809  042.09364960
111  45.11185851  042.09452243
112  45.11185851  042.09452243  45.11185060  042.09467709
112  45.11172279  042.09474187  45.11164369  042.09477325
111  45.11172279  042.09474187
111  45.11138521  042.09485529
111  45.11139913  042.09494405
111  45.11174541  042.09483063
112  45.11174541  042.09483063  45.11181613  042.09481393
112  45.11184981  042.09488487  45.11186258  042.09493776
111  45.11184981  042.09488487
113  45.11187609  042.09507073
110 1 0.00 0.0000 New Taxiway 7
111  45.10996501  042.09658646
112  45.11010642  042.09649584  45.11015720  042.09647441
111  45.11010642  042.09649584
111  45.11053428  042.09630601
112  45.11053428  042.09630601  45.11061384  042.09628096
112  45.11084436  042.09627539  45.11099661  042.09620858
111  45.11084436  042.09627539
111  45.11203069  042.09583753
112  45.11203069  042.09583753  45.11208472  042.09582501
112  45.11215278  042.09591408  45.11216850  042.09596558
111  45.11215278  042.09591408
111  45.11219924  042.09611464
112  45.11219924  042.09611464  45.11222674  042.09623851
111  45.11223934  042.09647295
111  45.11228847  042.09648560
112  45.11232200  042.09639949  45.11234655  042.09635078
111  45.11232200  042.09639949
112  45.11232200  042.09639949  45.11236128  042.09631877
112  45.11242421  042.09636517  45.11243993  042.09638744
111  45.11242421  042.09636517
111  45.11259474  042.09657968
111  45.11260004  042.09620522
111  45.11240689  042.09592307
111  45.11220572  042.09556898
111  45.11214928  042.09540359
111  45.11205184  042.09541098
112  45.11205184  042.09541098  45.11202041  042.09538315
112  45.11194743  042.09507567  45.11193663  042.09497685
111  45.11194743  042.09507567
111  45.11187609  042.09507073
111  45.11195787  042.09563042
112  45.11195787  042.09563042  45.11196770  042.09569584
112  45.11188653  042.09580055  45.11181483  042.09582282
111  45.11188653  042.09580055
111  45.11080769  042.09617532
111  45.11077985  042.09599533
111  45.11064760  042.09603971
112  45.11064760  042.09603971  45.11061046  042.09605307
112  45.11051748  042.09620647  45.11051637  042.09626225
111  45.11051748  042.09620647
111  45.11008839  042.09637745
112  45.11008839  042.09637745  45.11007434  042.09638817
112  45.11003023  042.09644037  45.10999998  042.09645874
113  45.10992703  042.09647111
110 1 0.00 0.0000 An 2 parking 6
111  45.11062187  042.10165201
112  45.11069001  042.10159875  45.11073629  042.10158122
111  45.11069001  042.10159875
111  45.11091285  042.10155393
112  45.11091285  042.10155393  45.11095592  042.10155718
112  45.11100825  042.10168086  45.11100917  042.10174709
111  45.11100825  042.10168086
112  45.11100825  042.10168086  45.11101054  042.10173930
112  45.11091789  042.10181725  45.11090002  042.10182959
111  45.11091789  042.10181725
112  45.11091789  042.10181725  45.11088948  042.10183478
112  45.11075903  042.10186095  45.11072970  042.10187134
111  45.11066683  042.10190955
111  45.11068825  042.10202630
112  45.11078445  042.10193611  45.11083393  042.10191793
111  45.11078445  042.10193611
112  45.11078445  042.10193611  45.11082843  042.10193027
112  45.11097289  042.10184787  45.11099580  042.10182515
112  45.11106090  042.10169524  45.11106960  042.10164459
111  45.11106090  042.10169524
112  45.11106090  042.10169524  45.11106960  042.10165693
112  45.11104276  042.10157425  45.11102672  042.10155283
111  45.11104276  042.10157425
112  45.11104276  042.10157425  45.11103359  042.10156386
112  45.11105062  042.10153654  45.11107403  042.10153525
111  45.11105062  042.10153654
112  45.11105062  042.10153654  45.11131606  042.10152849
111  45.11154601  042.10147703
111  45.11157101  042.10141124
111  45.11144060  042.10143313
111  45.11133142  042.10144947
111  45.11120077  042.10146868
111  45.11117494  042.10147077
111  45.11102809  042.10148227
111  45.11096757  042.10148436
111  45.11082515  042.10150736
111  45.11064483  042.10153612
112  45.11064483  042.10153612  45.11061504  042.10153936
113  45.11058868  042.10147227
110 1 0.00 0.0000 An 2 parking 5
111  45.11041691  042.10050711
112  45.11060987  042.10067198  45.11064898  042.10070098
112  45.11071519  042.10072313  45.11075544  042.10073073
111  45.11080522  042.10073254
112  45.11080522  042.10073254  45.11083622  042.10073986
112  45.11087533  042.10087370  45.11088539  042.10093549
112  45.11091075  042.10136515  45.11090558  042.10145194
111  45.11082515  042.10150736
111  45.11096757  042.10148436
112  45.11096757  042.10148436  45.11095379  042.10148103
112  45.11094986  042.10144776  45.11095872  042.10142998
111  45.11095577  042.10137457
112  45.11093141  042.10097513  45.11092269  042.10088292
112  45.11089747  042.10077018  45.11088901  042.10074049
112  45.11089968  042.10071894  45.11091176  042.10071835
111  45.11089968  042.10071894
111  45.11098012  042.10071267
112  45.11098012  042.10071267  45.11101333  042.10071058
112  45.11105982  042.10078586  45.11108093  042.10082464
111  45.11105982  042.10078586
112  45.11105982  042.10078586  45.11107369  042.10081472
112  45.11108734  042.10089785  45.11109269  042.10092962
112  45.11111295  042.10138502  45.11109672  042.10148436
111  45.11102809  042.10148227
111  45.11117494  042.10147077
112  45.11116092  042.10142999  45.11116445  042.10139071
111  45.11116092  042.10142999
112  45.11116239  042.10123549  45.11116239  042.10118635
111  45.11116239  042.10123549
112  45.11116239  042.10123549  45.11115971  042.10112309
112  45.11110779  042.10074822  45.11108721  042.10068604
111  45.11110779  042.10074822
112  45.11110779  042.10074822  45.11109931  042.10072246
112  45.11111443  042.10069907  45.11112703  042.10069907
111  45.11111443  042.10069907
111  45.11127530  042.10068653
112  45.11127530  042.10068653  45.11131220  042.10068339
112  45.11133333  042.10082310  45.11133772  042.10086845
111  45.11133333  042.10082310
112  45.11133333  042.10082310  45.11133419  042.10087773
112  45.11130086  042.10128364  45.11128545  042.10138931
111  45.11130086  042.10128364
112  45.11130086  042.10128364  45.11128041  042.10137574
112  45.11120077  042.10146868  45.11116700  042.10150296
111  45.11120077  042.10146868
111  45.11133142  042.10144947
112  45.11133142  042.10144947  45.11130924  042.10143376
112  45.11133655  042.10134634  45.11134910  042.10129928
111  45.11133655  042.10134634
112  45.11133655  042.10134634  45.11135565  042.10126429
112  45.11137493  042.10075658  45.11136182  042.10064242
111  45.11137493  042.10075658
